train_task,test_task,train_sub,test_sub,acc
mixed,motor,MSC01,MSC02,0.5349999999999999
mixed,mem,MSC01,MSC02,0.5149999999999999
motor,mixed,MSC01,MSC02,0.5
motor,mem,MSC01,MSC02,0.5
mem,mixed,MSC01,MSC02,0.52
mem,motor,MSC01,MSC02,0.38500000000000006
mixed,motor,MSC01,MSC03,0.6100000000000001
mixed,mem,MSC01,MSC03,0.6249999999999998
motor,mixed,MSC01,MSC03,0.5
motor,mem,MSC01,MSC03,0.525
mem,mixed,MSC01,MSC03,0.48
mem,motor,MSC01,MSC03,0.485
mixed,motor,MSC01,MSC04,0.5799999999999998
mixed,mem,MSC01,MSC04,0.565
motor,mixed,MSC01,MSC04,0.5
motor,mem,MSC01,MSC04,0.5
mem,mixed,MSC01,MSC04,0.3950000000000001
mem,motor,MSC01,MSC04,0.36
mixed,motor,MSC01,MSC05,0.495
mixed,mem,MSC01,MSC05,0.49000000000000005
motor,mixed,MSC01,MSC05,0.5
motor,mem,MSC01,MSC05,0.5
mem,mixed,MSC01,MSC05,0.3849999999999999
mem,motor,MSC01,MSC05,0.45
mixed,motor,MSC01,MSC06,0.6950000000000001
mixed,mem,MSC01,MSC06,0.495
motor,mixed,MSC01,MSC06,0.5199999999999999
motor,mem,MSC01,MSC06,0.485
mem,mixed,MSC01,MSC06,0.57
mem,motor,MSC01,MSC06,0.835
mixed,motor,MSC01,MSC07,0.7150000000000001
mixed,mem,MSC01,MSC07,0.5
motor,mixed,MSC01,MSC07,0.5
motor,mem,MSC01,MSC07,0.5
mem,mixed,MSC01,MSC07,0.58
mem,motor,MSC01,MSC07,0.635
mixed,motor,MSC01,MSC10,0.7999999999999999
mixed,mem,MSC01,MSC10,0.6399999999999999
motor,mixed,MSC01,MSC10,0.49000000000000005
motor,mem,MSC01,MSC10,0.49000000000000005
mem,mixed,MSC01,MSC10,0.425
mem,motor,MSC01,MSC10,0.41000000000000003
mixed,motor,MSC02,MSC01,0.5
mixed,mem,MSC02,MSC01,0.5
motor,mixed,MSC02,MSC01,0.335
motor,mem,MSC02,MSC01,0.295
mem,mixed,MSC02,MSC01,0.5
mem,motor,MSC02,MSC01,0.5549999999999999
mixed,motor,MSC02,MSC03,0.5700000000000001
mixed,mem,MSC02,MSC03,0.5349999999999999
motor,mixed,MSC02,MSC03,0.5
motor,mem,MSC02,MSC03,0.5499999999999999
mem,mixed,MSC02,MSC03,0.5849999999999999
mem,motor,MSC02,MSC03,0.565
mixed,motor,MSC02,MSC04,0.51
mixed,mem,MSC02,MSC04,0.6950000000000001
motor,mixed,MSC02,MSC04,0.4999999999999999
motor,mem,MSC02,MSC04,0.5149999999999999
mem,mixed,MSC02,MSC04,0.5549999999999999
mem,motor,MSC02,MSC04,0.4600000000000001
mixed,motor,MSC02,MSC05,0.5899999999999999
mixed,mem,MSC02,MSC05,0.905
motor,mixed,MSC02,MSC05,0.5399999999999999
motor,mem,MSC02,MSC05,0.51
mem,mixed,MSC02,MSC05,0.5349999999999999
mem,motor,MSC02,MSC05,0.57
mixed,motor,MSC02,MSC06,0.5
mixed,mem,MSC02,MSC06,0.6049999999999999
motor,mixed,MSC02,MSC06,0.47000000000000003
motor,mem,MSC02,MSC06,0.42000000000000004
mem,mixed,MSC02,MSC06,0.5
mem,motor,MSC02,MSC06,0.4600000000000001
mixed,motor,MSC02,MSC07,0.525
mixed,mem,MSC02,MSC07,0.58
motor,mixed,MSC02,MSC07,0.51
motor,mem,MSC02,MSC07,0.5149999999999999
mem,mixed,MSC02,MSC07,0.25999999999999995
mem,motor,MSC02,MSC07,0.265
mixed,motor,MSC02,MSC10,0.35
mixed,mem,MSC02,MSC10,0.43000000000000005
motor,mixed,MSC02,MSC10,0.515
motor,mem,MSC02,MSC10,0.41
mem,mixed,MSC02,MSC10,0.5549999999999999
mem,motor,MSC02,MSC10,0.6549999999999999
mixed,motor,MSC03,MSC01,0.4600000000000001
mixed,mem,MSC03,MSC01,0.505
motor,mixed,MSC03,MSC01,0.525
motor,mem,MSC03,MSC01,0.52
mem,mixed,MSC03,MSC01,0.52
mem,motor,MSC03,MSC01,0.6300000000000001
mixed,motor,MSC03,MSC02,0.45000000000000007
mixed,mem,MSC03,MSC02,0.6050000000000001
motor,mixed,MSC03,MSC02,0.5
motor,mem,MSC03,MSC02,0.61
mem,mixed,MSC03,MSC02,0.39
mem,motor,MSC03,MSC02,0.43500000000000005
mixed,motor,MSC03,MSC04,0.51
mixed,mem,MSC03,MSC04,0.555
motor,mixed,MSC03,MSC04,0.5650000000000001
motor,mem,MSC03,MSC04,0.645
mem,mixed,MSC03,MSC04,0.4800000000000001
mem,motor,MSC03,MSC04,0.31999999999999995
mixed,motor,MSC03,MSC05,0.5549999999999999
mixed,mem,MSC03,MSC05,0.6700000000000002
motor,mixed,MSC03,MSC05,0.44000000000000006
motor,mem,MSC03,MSC05,0.6250000000000001
mem,mixed,MSC03,MSC05,0.6
mem,motor,MSC03,MSC05,0.6100000000000001
mixed,motor,MSC03,MSC06,0.545
mixed,mem,MSC03,MSC06,0.6650000000000001
motor,mixed,MSC03,MSC06,0.53
motor,mem,MSC03,MSC06,0.635
mem,mixed,MSC03,MSC06,0.5449999999999999
mem,motor,MSC03,MSC06,0.445
mixed,motor,MSC03,MSC07,0.33999999999999997
mixed,mem,MSC03,MSC07,0.47000000000000003
motor,mixed,MSC03,MSC07,0.475
motor,mem,MSC03,MSC07,0.565
mem,mixed,MSC03,MSC07,0.35500000000000004
mem,motor,MSC03,MSC07,0.37
mixed,motor,MSC03,MSC10,0.425
mixed,mem,MSC03,MSC10,0.675
motor,mixed,MSC03,MSC10,0.445
motor,mem,MSC03,MSC10,0.495
mem,mixed,MSC03,MSC10,0.4450000000000001
mem,motor,MSC03,MSC10,0.645
mixed,motor,MSC04,MSC01,0.43
mixed,mem,MSC04,MSC01,0.43
motor,mixed,MSC04,MSC01,0.5399999999999999
motor,mem,MSC04,MSC01,0.4149999999999999
mem,mixed,MSC04,MSC01,0.49000000000000005
mem,motor,MSC04,MSC01,0.49000000000000005
mixed,motor,MSC04,MSC02,0.44000000000000006
mixed,mem,MSC04,MSC02,0.66
motor,mixed,MSC04,MSC02,0.5
motor,mem,MSC04,MSC02,0.41
mem,mixed,MSC04,MSC02,0.525
mem,motor,MSC04,MSC02,0.5
mixed,motor,MSC04,MSC03,0.47000000000000003
mixed,mem,MSC04,MSC03,0.425
motor,mixed,MSC04,MSC03,0.5149999999999999
motor,mem,MSC04,MSC03,0.375
mem,mixed,MSC04,MSC03,0.67
mem,motor,MSC04,MSC03,0.65
mixed,motor,MSC04,MSC05,0.33999999999999997
mixed,mem,MSC04,MSC05,0.595
motor,mixed,MSC04,MSC05,0.525
motor,mem,MSC04,MSC05,0.505
mem,mixed,MSC04,MSC05,0.585
mem,motor,MSC04,MSC05,0.5449999999999999
mixed,motor,MSC04,MSC06,0.515
mixed,mem,MSC04,MSC06,0.44000000000000006
motor,mixed,MSC04,MSC06,0.5149999999999999
motor,mem,MSC04,MSC06,0.33499999999999996
mem,mixed,MSC04,MSC06,0.5499999999999999
mem,motor,MSC04,MSC06,0.5449999999999999
mixed,motor,MSC04,MSC07,0.4600000000000001
mixed,mem,MSC04,MSC07,0.5199999999999999
motor,mixed,MSC04,MSC07,0.595
motor,mem,MSC04,MSC07,0.5
mem,mixed,MSC04,MSC07,0.465
mem,motor,MSC04,MSC07,0.4800000000000001
mixed,motor,MSC04,MSC10,0.52
mixed,mem,MSC04,MSC10,0.44000000000000006
motor,mixed,MSC04,MSC10,0.58
motor,mem,MSC04,MSC10,0.35
mem,mixed,MSC04,MSC10,0.6650000000000001
mem,motor,MSC04,MSC10,0.6100000000000001
mixed,motor,MSC05,MSC01,0.4750000000000001
mixed,mem,MSC05,MSC01,0.35
motor,mixed,MSC05,MSC01,0.51
motor,mem,MSC05,MSC01,0.49000000000000005
mem,mixed,MSC05,MSC01,0.5
mem,motor,MSC05,MSC01,0.5399999999999999
mixed,motor,MSC05,MSC02,0.47000000000000003
mixed,mem,MSC05,MSC02,0.42000000000000004
motor,mixed,MSC05,MSC02,0.4700000000000001
motor,mem,MSC05,MSC02,0.35
mem,mixed,MSC05,MSC02,0.75
mem,motor,MSC05,MSC02,0.6
mixed,motor,MSC05,MSC03,0.5
mixed,mem,MSC05,MSC03,0.525
motor,mixed,MSC05,MSC03,0.52
motor,mem,MSC05,MSC03,0.57
mem,mixed,MSC05,MSC03,0.6099999999999999
mem,motor,MSC05,MSC03,0.6900000000000002
mixed,motor,MSC05,MSC04,0.6799999999999999
mixed,mem,MSC05,MSC04,0.4750000000000001
motor,mixed,MSC05,MSC04,0.4750000000000001
motor,mem,MSC05,MSC04,0.4750000000000001
mem,mixed,MSC05,MSC04,0.5200000000000001
mem,motor,MSC05,MSC04,0.5399999999999999
mixed,motor,MSC05,MSC06,0.31500000000000006
mixed,mem,MSC05,MSC06,0.28500000000000003
motor,mixed,MSC05,MSC06,0.5700000000000001
motor,mem,MSC05,MSC06,0.5850000000000001
mem,mixed,MSC05,MSC06,0.53
mem,motor,MSC05,MSC06,0.5
mixed,motor,MSC05,MSC07,0.4
mixed,mem,MSC05,MSC07,0.6200000000000001
motor,mixed,MSC05,MSC07,0.39
motor,mem,MSC05,MSC07,0.525
mem,mixed,MSC05,MSC07,0.36500000000000005
mem,motor,MSC05,MSC07,0.45000000000000007
mixed,motor,MSC05,MSC10,0.43500000000000005
mixed,mem,MSC05,MSC10,0.4050000000000001
motor,mixed,MSC05,MSC10,0.24500000000000005
motor,mem,MSC05,MSC10,0.4
mem,mixed,MSC05,MSC10,0.49000000000000005
mem,motor,MSC05,MSC10,0.4800000000000001
mixed,motor,MSC06,MSC01,0.41000000000000003
mixed,mem,MSC06,MSC01,0.57
motor,mixed,MSC06,MSC01,0.5449999999999999
motor,mem,MSC06,MSC01,0.7350000000000001
mem,mixed,MSC06,MSC01,0.5
mem,motor,MSC06,MSC01,0.5599999999999999
mixed,motor,MSC06,MSC02,0.4
mixed,mem,MSC06,MSC02,0.5
motor,mixed,MSC06,MSC02,0.5349999999999999
motor,mem,MSC06,MSC02,0.615
mem,mixed,MSC06,MSC02,0.67
mem,motor,MSC06,MSC02,0.43500000000000005
mixed,motor,MSC06,MSC03,0.49000000000000005
mixed,mem,MSC06,MSC03,0.49000000000000005
motor,mixed,MSC06,MSC03,0.485
motor,mem,MSC06,MSC03,0.475
mem,mixed,MSC06,MSC03,0.52
mem,motor,MSC06,MSC03,0.495
mixed,motor,MSC06,MSC04,0.545
mixed,mem,MSC06,MSC04,0.575
motor,mixed,MSC06,MSC04,0.35
motor,mem,MSC06,MSC04,0.5650000000000001
mem,mixed,MSC06,MSC04,0.49499999999999994
mem,motor,MSC06,MSC04,0.4450000000000001
mixed,motor,MSC06,MSC05,0.465
mixed,mem,MSC06,MSC05,0.515
motor,mixed,MSC06,MSC05,0.31999999999999995
motor,mem,MSC06,MSC05,0.29
mem,mixed,MSC06,MSC05,0.35000000000000003
mem,motor,MSC06,MSC05,0.39
mixed,motor,MSC06,MSC07,0.23499999999999996
mixed,mem,MSC06,MSC07,0.4450000000000001
motor,mixed,MSC06,MSC07,0.445
motor,mem,MSC06,MSC07,0.515
mem,mixed,MSC06,MSC07,0.21500000000000002
mem,motor,MSC06,MSC07,0.26000000000000006
mixed,motor,MSC06,MSC10,0.4800000000000001
mixed,mem,MSC06,MSC10,0.52
motor,mixed,MSC06,MSC10,0.5549999999999999
motor,mem,MSC06,MSC10,0.6900000000000001
mem,mixed,MSC06,MSC10,0.36500000000000005
mem,motor,MSC06,MSC10,0.375
mixed,motor,MSC07,MSC01,0.4149999999999999
mixed,mem,MSC07,MSC01,0.38499999999999995
motor,mixed,MSC07,MSC01,0.5249999999999999
motor,mem,MSC07,MSC01,0.515
mem,mixed,MSC07,MSC01,0.5199999999999999
mem,motor,MSC07,MSC01,0.645
mixed,motor,MSC07,MSC02,0.41
mixed,mem,MSC07,MSC02,0.265
motor,mixed,MSC07,MSC02,0.48500000000000004
motor,mem,MSC07,MSC02,0.465
mem,mixed,MSC07,MSC02,0.385
mem,motor,MSC07,MSC02,0.4
mixed,motor,MSC07,MSC03,0.47000000000000003
mixed,mem,MSC07,MSC03,0.5
motor,mixed,MSC07,MSC03,0.465
motor,mem,MSC07,MSC03,0.525
mem,mixed,MSC07,MSC03,0.49000000000000005
mem,motor,MSC07,MSC03,0.49000000000000005
mixed,motor,MSC07,MSC04,0.655
mixed,mem,MSC07,MSC04,0.53
motor,mixed,MSC07,MSC04,0.425
motor,mem,MSC07,MSC04,0.48500000000000004
mem,mixed,MSC07,MSC04,0.61
mem,motor,MSC07,MSC04,0.58
mixed,motor,MSC07,MSC05,0.425
mixed,mem,MSC07,MSC05,0.26
motor,mixed,MSC07,MSC05,0.30000000000000004
motor,mem,MSC07,MSC05,0.195
mem,mixed,MSC07,MSC05,0.6250000000000001
mem,motor,MSC07,MSC05,0.5199999999999999
mixed,motor,MSC07,MSC06,0.43500000000000005
mixed,mem,MSC07,MSC06,0.275
motor,mixed,MSC07,MSC06,0.52
motor,mem,MSC07,MSC06,0.39499999999999996
mem,mixed,MSC07,MSC06,0.45
mem,motor,MSC07,MSC06,0.4
mixed,motor,MSC07,MSC10,0.42000000000000004
mixed,mem,MSC07,MSC10,0.39499999999999996
motor,mixed,MSC07,MSC10,0.67
motor,mem,MSC07,MSC10,0.45000000000000007
mem,mixed,MSC07,MSC10,0.525
mem,motor,MSC07,MSC10,0.45000000000000007
mixed,motor,MSC10,MSC01,0.48
mixed,mem,MSC10,MSC01,0.48500000000000004
motor,mixed,MSC10,MSC01,0.5850000000000001
motor,mem,MSC10,MSC01,0.445
mem,mixed,MSC10,MSC01,0.535
mem,motor,MSC10,MSC01,0.575
mixed,motor,MSC10,MSC02,0.495
mixed,mem,MSC10,MSC02,0.5349999999999999
motor,mixed,MSC10,MSC02,0.5
motor,mem,MSC10,MSC02,0.5
mem,mixed,MSC10,MSC02,0.5
mem,motor,MSC10,MSC02,0.5
mixed,motor,MSC10,MSC03,0.425
mixed,mem,MSC10,MSC03,0.345
motor,mixed,MSC10,MSC03,0.43500000000000005
motor,mem,MSC10,MSC03,0.63
mem,mixed,MSC10,MSC03,0.48500000000000004
mem,motor,MSC10,MSC03,0.4800000000000001
mixed,motor,MSC10,MSC04,0.595
mixed,mem,MSC10,MSC04,0.5900000000000001
motor,mixed,MSC10,MSC04,0.5499999999999999
motor,mem,MSC10,MSC04,0.5449999999999999
mem,mixed,MSC10,MSC04,0.43000000000000005
mem,motor,MSC10,MSC04,0.4800000000000001
mixed,motor,MSC10,MSC05,0.33
mixed,mem,MSC10,MSC05,0.32999999999999996
motor,mixed,MSC10,MSC05,0.485
motor,mem,MSC10,MSC05,0.5549999999999999
mem,mixed,MSC10,MSC05,0.5349999999999999
mem,motor,MSC10,MSC05,0.5599999999999998
mixed,motor,MSC10,MSC06,0.6950000000000001
mixed,mem,MSC10,MSC06,0.45000000000000007
motor,mixed,MSC10,MSC06,0.5449999999999999
motor,mem,MSC10,MSC06,0.5399999999999999
mem,mixed,MSC10,MSC06,0.585
mem,motor,MSC10,MSC06,0.575
mixed,motor,MSC10,MSC07,0.615
mixed,mem,MSC10,MSC07,0.495
motor,mixed,MSC10,MSC07,0.41500000000000004
motor,mem,MSC10,MSC07,0.42000000000000004
mem,mixed,MSC10,MSC07,0.36
mem,motor,MSC10,MSC07,0.41500000000000004
