,train_sub,Analysis,acc,Network_A,Network_B
0,MSC01,Same Subject,0.932142857142857,unassign,default
1,MSC02,Same Subject,0.9357142857142857,unassign,default
2,MSC03,Same Subject,0.8839285714285715,unassign,default
3,MSC04,Same Subject,0.9767857142857143,unassign,default
4,MSC05,Same Subject,0.9339285714285712,unassign,default
5,MSC06,Same Subject,0.8250000000000001,unassign,default
6,MSC07,Same Subject,0.925,unassign,default
7,MSC10,Same Subject,0.9232142857142857,unassign,default
8,MSC01,Different Subject,0.6023979591836734,unassign,default
9,MSC02,Different Subject,0.6419387755102041,unassign,default
10,MSC03,Different Subject,0.5399999999999999,unassign,default
11,MSC04,Different Subject,0.6137755102040815,unassign,default
12,MSC05,Different Subject,0.6775000000000001,unassign,default
13,MSC06,Different Subject,0.649030612244898,unassign,default
14,MSC07,Different Subject,0.6515306122448979,unassign,default
15,MSC10,Different Subject,0.6191836734693876,unassign,default
0,MSC01,Same Subject,0.8875000000000001,unassign,visual
1,MSC02,Same Subject,0.9178571428571428,unassign,visual
2,MSC03,Same Subject,0.9482142857142856,unassign,visual
3,MSC04,Same Subject,0.9071428571428573,unassign,visual
4,MSC05,Same Subject,0.932142857142857,unassign,visual
5,MSC06,Same Subject,0.8232142857142858,unassign,visual
6,MSC07,Same Subject,0.8410714285714286,unassign,visual
7,MSC10,Same Subject,0.7571428571428571,unassign,visual
8,MSC01,Different Subject,0.6420918367346938,unassign,visual
9,MSC02,Different Subject,0.5966326530612245,unassign,visual
10,MSC03,Different Subject,0.6248979591836735,unassign,visual
11,MSC04,Different Subject,0.5773979591836734,unassign,visual
12,MSC05,Different Subject,0.6547448979591837,unassign,visual
13,MSC06,Different Subject,0.618469387755102,unassign,visual
14,MSC07,Different Subject,0.5916326530612245,unassign,visual
15,MSC10,Different Subject,0.5781632653061225,unassign,visual
0,MSC01,Same Subject,0.9607142857142856,unassign,fp
1,MSC02,Same Subject,0.9267857142857144,unassign,fp
2,MSC03,Same Subject,0.7142857142857143,unassign,fp
3,MSC04,Same Subject,0.9517857142857143,unassign,fp
4,MSC05,Same Subject,0.9160714285714285,unassign,fp
5,MSC06,Same Subject,0.9303571428571429,unassign,fp
6,MSC07,Same Subject,0.8375,unassign,fp
7,MSC10,Same Subject,0.8428571428571427,unassign,fp
8,MSC01,Different Subject,0.5139795918367346,unassign,fp
9,MSC02,Different Subject,0.5131632653061224,unassign,fp
10,MSC03,Different Subject,0.5248979591836734,unassign,fp
11,MSC04,Different Subject,0.5937244897959183,unassign,fp
12,MSC05,Different Subject,0.620765306122449,unassign,fp
13,MSC06,Different Subject,0.615561224489796,unassign,fp
14,MSC07,Different Subject,0.5833673469387755,unassign,fp
15,MSC10,Different Subject,0.5511224489795918,unassign,fp
0,MSC01,Same Subject,0.9142857142857144,unassign,dan
1,MSC02,Same Subject,0.9392857142857144,unassign,dan
2,MSC03,Same Subject,0.8535714285714286,unassign,dan
3,MSC04,Same Subject,0.932142857142857,unassign,dan
4,MSC05,Same Subject,0.9035714285714286,unassign,dan
5,MSC06,Same Subject,0.9035714285714285,unassign,dan
6,MSC07,Same Subject,0.9285714285714286,unassign,dan
7,MSC10,Same Subject,0.8732142857142856,unassign,dan
8,MSC01,Different Subject,0.553826530612245,unassign,dan
9,MSC02,Different Subject,0.5392346938775511,unassign,dan
10,MSC03,Different Subject,0.5138775510204081,unassign,dan
11,MSC04,Different Subject,0.5634183673469388,unassign,dan
12,MSC05,Different Subject,0.6043877551020408,unassign,dan
13,MSC06,Different Subject,0.6125,unassign,dan
14,MSC07,Different Subject,0.6140816326530611,unassign,dan
15,MSC10,Different Subject,0.5913265306122449,unassign,dan
0,MSC01,Same Subject,0.8660714285714286,unassign,van
1,MSC02,Same Subject,0.8624999999999999,unassign,van
2,MSC03,Same Subject,0.8321428571428572,unassign,van
3,MSC04,Same Subject,0.9392857142857143,unassign,van
4,MSC05,Same Subject,0.9089285714285714,unassign,van
5,MSC06,Same Subject,0.8714285714285716,unassign,van
6,MSC07,Same Subject,0.9107142857142857,unassign,van
7,MSC10,Same Subject,0.8678571428571429,unassign,van
8,MSC01,Different Subject,0.5606122448979592,unassign,van
9,MSC02,Different Subject,0.7010714285714286,unassign,van
10,MSC03,Different Subject,0.6672448979591837,unassign,van
11,MSC04,Different Subject,0.5758673469387755,unassign,van
12,MSC05,Different Subject,0.5851530612244897,unassign,van
13,MSC06,Different Subject,0.6494387755102041,unassign,van
14,MSC07,Different Subject,0.5667857142857143,unassign,van
15,MSC10,Different Subject,0.6386734693877552,unassign,van
0,MSC01,Same Subject,0.8839285714285714,unassign,salience
1,MSC02,Same Subject,0.7785714285714285,unassign,salience
2,MSC03,Same Subject,0.6196428571428572,unassign,salience
3,MSC04,Same Subject,0.8160714285714287,unassign,salience
4,MSC05,Same Subject,0.8160714285714284,unassign,salience
5,MSC06,Same Subject,0.7732142857142857,unassign,salience
6,MSC07,Same Subject,0.8660714285714287,unassign,salience
7,MSC10,Same Subject,0.7125,unassign,salience
8,MSC01,Different Subject,0.515204081632653,unassign,salience
9,MSC02,Different Subject,0.5613775510204082,unassign,salience
10,MSC03,Different Subject,0.5558163265306123,unassign,salience
11,MSC04,Different Subject,0.5889795918367347,unassign,salience
12,MSC05,Different Subject,0.5691326530612245,unassign,salience
13,MSC06,Different Subject,0.5647448979591836,unassign,salience
14,MSC07,Different Subject,0.5778571428571428,unassign,salience
15,MSC10,Different Subject,0.6051020408163266,unassign,salience
0,MSC01,Same Subject,0.8892857142857143,unassign,co
1,MSC02,Same Subject,0.9196428571428571,unassign,co
2,MSC03,Same Subject,0.8267857142857142,unassign,co
3,MSC04,Same Subject,0.8892857142857142,unassign,co
4,MSC05,Same Subject,0.942857142857143,unassign,co
5,MSC06,Same Subject,0.7928571428571427,unassign,co
6,MSC07,Same Subject,0.9357142857142857,unassign,co
7,MSC10,Same Subject,0.8589285714285715,unassign,co
8,MSC01,Different Subject,0.607704081632653,unassign,co
9,MSC02,Different Subject,0.6383673469387754,unassign,co
10,MSC03,Different Subject,0.601326530612245,unassign,co
11,MSC04,Different Subject,0.5286224489795918,unassign,co
12,MSC05,Different Subject,0.5892857142857143,unassign,co
13,MSC06,Different Subject,0.5376020408163265,unassign,co
14,MSC07,Different Subject,0.6060204081632653,unassign,co
15,MSC10,Different Subject,0.5801020408163265,unassign,co
0,MSC01,Same Subject,0.8678571428571428,unassign,sm
1,MSC02,Same Subject,0.8535714285714285,unassign,sm
2,MSC03,Same Subject,0.7982142857142858,unassign,sm
3,MSC04,Same Subject,0.8339285714285715,unassign,sm
4,MSC05,Same Subject,0.9053571428571427,unassign,sm
5,MSC06,Same Subject,0.8089285714285716,unassign,sm
6,MSC07,Same Subject,0.8339285714285715,unassign,sm
7,MSC10,Same Subject,0.8803571428571428,unassign,sm
8,MSC01,Different Subject,0.5515816326530613,unassign,sm
9,MSC02,Different Subject,0.5512244897959183,unassign,sm
10,MSC03,Different Subject,0.5265816326530613,unassign,sm
11,MSC04,Different Subject,0.5424489795918367,unassign,sm
12,MSC05,Different Subject,0.5136734693877552,unassign,sm
13,MSC06,Different Subject,0.5444897959183673,unassign,sm
14,MSC07,Different Subject,0.5684183673469387,unassign,sm
15,MSC10,Different Subject,0.5868877551020407,unassign,sm
0,MSC01,Same Subject,0.7874999999999999,unassign,sm-lat
1,MSC02,Same Subject,0.744642857142857,unassign,sm-lat
2,MSC03,Same Subject,0.5732142857142858,unassign,sm-lat
3,MSC04,Same Subject,0.7392857142857142,unassign,sm-lat
4,MSC05,Same Subject,0.6535714285714286,unassign,sm-lat
5,MSC06,Same Subject,0.65,unassign,sm-lat
6,MSC07,Same Subject,0.7589285714285715,unassign,sm-lat
7,MSC10,Same Subject,0.8678571428571428,unassign,sm-lat
8,MSC01,Different Subject,0.5516326530612244,unassign,sm-lat
9,MSC02,Different Subject,0.5150510204081632,unassign,sm-lat
10,MSC03,Different Subject,0.5420408163265306,unassign,sm-lat
11,MSC04,Different Subject,0.5375,unassign,sm-lat
12,MSC05,Different Subject,0.5331122448979592,unassign,sm-lat
13,MSC06,Different Subject,0.478469387755102,unassign,sm-lat
14,MSC07,Different Subject,0.5581122448979593,unassign,sm-lat
15,MSC10,Different Subject,0.5602551020408164,unassign,sm-lat
0,MSC01,Same Subject,0.7750000000000001,unassign,auditory
1,MSC02,Same Subject,0.8678571428571428,unassign,auditory
2,MSC03,Same Subject,0.8714285714285713,unassign,auditory
3,MSC04,Same Subject,0.7357142857142857,unassign,auditory
4,MSC05,Same Subject,0.7875,unassign,auditory
5,MSC06,Same Subject,0.8482142857142856,unassign,auditory
6,MSC07,Same Subject,0.85,unassign,auditory
7,MSC10,Same Subject,0.7982142857142857,unassign,auditory
8,MSC01,Different Subject,0.5395408163265306,unassign,auditory
9,MSC02,Different Subject,0.5392857142857143,unassign,auditory
10,MSC03,Different Subject,0.5421938775510204,unassign,auditory
11,MSC04,Different Subject,0.5453061224489796,unassign,auditory
12,MSC05,Different Subject,0.49668367346938774,unassign,auditory
13,MSC06,Different Subject,0.49586734693877554,unassign,auditory
14,MSC07,Different Subject,0.5632142857142858,unassign,auditory
15,MSC10,Different Subject,0.5615306122448979,unassign,auditory
0,MSC01,Same Subject,0.8660714285714286,unassign,pmn
1,MSC02,Same Subject,0.7892857142857144,unassign,pmn
2,MSC03,Same Subject,0.7178571428571429,unassign,pmn
3,MSC04,Same Subject,0.8321428571428571,unassign,pmn
4,MSC05,Same Subject,0.8285714285714286,unassign,pmn
5,MSC06,Same Subject,0.7375,unassign,pmn
6,MSC07,Same Subject,0.75,unassign,pmn
7,MSC10,Same Subject,0.7500000000000001,unassign,pmn
8,MSC01,Different Subject,0.5620918367346939,unassign,pmn
9,MSC02,Different Subject,0.5888775510204082,unassign,pmn
10,MSC03,Different Subject,0.5336224489795919,unassign,pmn
11,MSC04,Different Subject,0.5491326530612245,unassign,pmn
12,MSC05,Different Subject,0.5807653061224489,unassign,pmn
13,MSC06,Different Subject,0.5320408163265306,unassign,pmn
14,MSC07,Different Subject,0.6035204081632652,unassign,pmn
15,MSC10,Different Subject,0.6190306122448979,unassign,pmn
0,MSC01,Same Subject,0.8375000000000001,unassign,pon
1,MSC02,Same Subject,0.7142857142857143,unassign,pon
2,MSC03,Same Subject,0.6767857142857142,unassign,pon
3,MSC04,Same Subject,0.8142857142857143,unassign,pon
4,MSC05,Same Subject,0.7678571428571429,unassign,pon
5,MSC06,Same Subject,0.8660714285714286,unassign,pon
6,MSC07,Same Subject,0.7000000000000001,unassign,pon
7,MSC10,Same Subject,0.7285714285714286,unassign,pon
8,MSC01,Different Subject,0.5265816326530612,unassign,pon
9,MSC02,Different Subject,0.5314795918367347,unassign,pon
10,MSC03,Different Subject,0.5153061224489796,unassign,pon
11,MSC04,Different Subject,0.5475510204081633,unassign,pon
12,MSC05,Different Subject,0.530765306122449,unassign,pon
13,MSC06,Different Subject,0.5491836734693878,unassign,pon
14,MSC07,Different Subject,0.5156122448979591,unassign,pon
15,MSC10,Different Subject,0.5283163265306122,unassign,pon
0,MSC01,Same Subject,0.9410714285714284,default,visual
1,MSC02,Same Subject,0.8910714285714285,default,visual
2,MSC03,Same Subject,0.9357142857142857,default,visual
3,MSC04,Same Subject,0.9625000000000001,default,visual
4,MSC05,Same Subject,0.9839285714285714,default,visual
5,MSC06,Same Subject,0.9285714285714286,default,visual
6,MSC07,Same Subject,0.9267857142857142,default,visual
7,MSC10,Same Subject,0.8589285714285714,default,visual
8,MSC01,Different Subject,0.7268367346938776,default,visual
9,MSC02,Different Subject,0.6615816326530612,default,visual
10,MSC03,Different Subject,0.686122448979592,default,visual
11,MSC04,Different Subject,0.7197448979591837,default,visual
12,MSC05,Different Subject,0.6794897959183672,default,visual
13,MSC06,Different Subject,0.7214285714285714,default,visual
14,MSC07,Different Subject,0.6923469387755102,default,visual
15,MSC10,Different Subject,0.570969387755102,default,visual
0,MSC01,Same Subject,0.9625000000000001,default,fp
1,MSC02,Same Subject,0.9035714285714286,default,fp
2,MSC03,Same Subject,0.8392857142857142,default,fp
3,MSC04,Same Subject,0.9107142857142856,default,fp
4,MSC05,Same Subject,0.975,default,fp
5,MSC06,Same Subject,0.9982142857142857,default,fp
6,MSC07,Same Subject,0.9,default,fp
7,MSC10,Same Subject,0.9267857142857144,default,fp
8,MSC01,Different Subject,0.5043367346938775,default,fp
9,MSC02,Different Subject,0.5769387755102041,default,fp
10,MSC03,Different Subject,0.6346428571428572,default,fp
11,MSC04,Different Subject,0.6819387755102041,default,fp
12,MSC05,Different Subject,0.6344897959183673,default,fp
13,MSC06,Different Subject,0.6840816326530612,default,fp
14,MSC07,Different Subject,0.5978061224489796,default,fp
15,MSC10,Different Subject,0.6900000000000001,default,fp
0,MSC01,Same Subject,0.9767857142857144,default,dan
1,MSC02,Same Subject,0.9571428571428572,default,dan
2,MSC03,Same Subject,0.8946428571428572,default,dan
3,MSC04,Same Subject,0.9607142857142857,default,dan
4,MSC05,Same Subject,0.9553571428571429,default,dan
5,MSC06,Same Subject,0.9785714285714285,default,dan
6,MSC07,Same Subject,0.9607142857142857,default,dan
7,MSC10,Same Subject,0.9160714285714285,default,dan
8,MSC01,Different Subject,0.5070408163265306,default,dan
9,MSC02,Different Subject,0.592908163265306,default,dan
10,MSC03,Different Subject,0.6185714285714285,default,dan
11,MSC04,Different Subject,0.6604081632653062,default,dan
12,MSC05,Different Subject,0.6523469387755101,default,dan
13,MSC06,Different Subject,0.7056632653061224,default,dan
14,MSC07,Different Subject,0.6862755102040817,default,dan
15,MSC10,Different Subject,0.6021938775510204,default,dan
0,MSC01,Same Subject,0.9214285714285715,default,van
1,MSC02,Same Subject,0.8839285714285715,default,van
2,MSC03,Same Subject,0.9035714285714286,default,van
3,MSC04,Same Subject,0.9053571428571429,default,van
4,MSC05,Same Subject,0.9214285714285715,default,van
5,MSC06,Same Subject,0.9500000000000001,default,van
6,MSC07,Same Subject,0.925,default,van
7,MSC10,Same Subject,0.9553571428571429,default,van
8,MSC01,Different Subject,0.5997448979591836,default,van
9,MSC02,Different Subject,0.6732653061224491,default,van
10,MSC03,Different Subject,0.6754591836734694,default,van
11,MSC04,Different Subject,0.5688775510204082,default,van
12,MSC05,Different Subject,0.5906632653061223,default,van
13,MSC06,Different Subject,0.6921428571428571,default,van
14,MSC07,Different Subject,0.6484183673469388,default,van
15,MSC10,Different Subject,0.6505102040816327,default,van
0,MSC01,Same Subject,0.8571428571428571,default,salience
1,MSC02,Same Subject,0.8517857142857144,default,salience
2,MSC03,Same Subject,0.7625000000000001,default,salience
3,MSC04,Same Subject,0.8678571428571428,default,salience
4,MSC05,Same Subject,0.8857142857142858,default,salience
5,MSC06,Same Subject,0.9232142857142857,default,salience
6,MSC07,Same Subject,0.85,default,salience
7,MSC10,Same Subject,0.8232142857142858,default,salience
8,MSC01,Different Subject,0.5711224489795917,default,salience
9,MSC02,Different Subject,0.6710204081632652,default,salience
10,MSC03,Different Subject,0.676734693877551,default,salience
11,MSC04,Different Subject,0.6108673469387754,default,salience
12,MSC05,Different Subject,0.6226020408163266,default,salience
13,MSC06,Different Subject,0.7078061224489796,default,salience
14,MSC07,Different Subject,0.6736734693877552,default,salience
15,MSC10,Different Subject,0.6410204081632653,default,salience
0,MSC01,Same Subject,0.9660714285714287,default,co
1,MSC02,Same Subject,0.9446428571428572,default,co
2,MSC03,Same Subject,0.8946428571428572,default,co
3,MSC04,Same Subject,0.9017857142857143,default,co
4,MSC05,Same Subject,0.9696428571428571,default,co
5,MSC06,Same Subject,0.9035714285714285,default,co
6,MSC07,Same Subject,0.9410714285714284,default,co
7,MSC10,Same Subject,0.8732142857142858,default,co
8,MSC01,Different Subject,0.6693367346938776,default,co
9,MSC02,Different Subject,0.7245408163265308,default,co
10,MSC03,Different Subject,0.6050000000000001,default,co
11,MSC04,Different Subject,0.7287755102040816,default,co
12,MSC05,Different Subject,0.6767857142857142,default,co
13,MSC06,Different Subject,0.6696938775510205,default,co
14,MSC07,Different Subject,0.7005102040816326,default,co
15,MSC10,Different Subject,0.5971428571428571,default,co
0,MSC01,Same Subject,0.9196428571428571,default,sm
1,MSC02,Same Subject,0.8464285714285714,default,sm
2,MSC03,Same Subject,0.8357142857142856,default,sm
3,MSC04,Same Subject,0.8357142857142857,default,sm
4,MSC05,Same Subject,0.9803571428571428,default,sm
5,MSC06,Same Subject,0.8517857142857144,default,sm
6,MSC07,Same Subject,0.8625,default,sm
7,MSC10,Same Subject,0.8125,default,sm
8,MSC01,Different Subject,0.5441836734693878,default,sm
9,MSC02,Different Subject,0.5980612244897959,default,sm
10,MSC03,Different Subject,0.5655612244897958,default,sm
11,MSC04,Different Subject,0.5727040816326531,default,sm
12,MSC05,Different Subject,0.5726020408163265,default,sm
13,MSC06,Different Subject,0.6003571428571429,default,sm
14,MSC07,Different Subject,0.5975510204081632,default,sm
15,MSC10,Different Subject,0.5873469387755101,default,sm
0,MSC01,Same Subject,0.8964285714285714,default,sm-lat
1,MSC02,Same Subject,0.7928571428571429,default,sm-lat
2,MSC03,Same Subject,0.5321428571428571,default,sm-lat
3,MSC04,Same Subject,0.755357142857143,default,sm-lat
4,MSC05,Same Subject,0.8071428571428572,default,sm-lat
5,MSC06,Same Subject,0.6482142857142857,default,sm-lat
6,MSC07,Same Subject,0.7357142857142857,default,sm-lat
7,MSC10,Same Subject,0.8982142857142856,default,sm-lat
8,MSC01,Different Subject,0.5746938775510203,default,sm-lat
9,MSC02,Different Subject,0.5994387755102041,default,sm-lat
10,MSC03,Different Subject,0.5094897959183673,default,sm-lat
11,MSC04,Different Subject,0.5565816326530613,default,sm-lat
12,MSC05,Different Subject,0.5308673469387755,default,sm-lat
13,MSC06,Different Subject,0.5352551020408164,default,sm-lat
14,MSC07,Different Subject,0.5869387755102041,default,sm-lat
15,MSC10,Different Subject,0.5718877551020408,default,sm-lat
0,MSC01,Same Subject,0.807142857142857,default,auditory
1,MSC02,Same Subject,0.8107142857142857,default,auditory
2,MSC03,Same Subject,0.7517857142857143,default,auditory
3,MSC04,Same Subject,0.8446428571428573,default,auditory
4,MSC05,Same Subject,0.8517857142857143,default,auditory
5,MSC06,Same Subject,0.9357142857142857,default,auditory
6,MSC07,Same Subject,0.9285714285714286,default,auditory
7,MSC10,Same Subject,0.8607142857142857,default,auditory
8,MSC01,Different Subject,0.6283163265306122,default,auditory
9,MSC02,Different Subject,0.5523469387755101,default,auditory
10,MSC03,Different Subject,0.5628061224489797,default,auditory
11,MSC04,Different Subject,0.6266836734693878,default,auditory
12,MSC05,Different Subject,0.5530612244897959,default,auditory
13,MSC06,Different Subject,0.5973979591836736,default,auditory
14,MSC07,Different Subject,0.5736734693877551,default,auditory
15,MSC10,Different Subject,0.5789795918367348,default,auditory
0,MSC01,Same Subject,0.9678571428571429,default,pmn
1,MSC02,Same Subject,0.8553571428571428,default,pmn
2,MSC03,Same Subject,0.7625000000000001,default,pmn
3,MSC04,Same Subject,0.8946428571428572,default,pmn
4,MSC05,Same Subject,0.9053571428571427,default,pmn
5,MSC06,Same Subject,0.9642857142857143,default,pmn
6,MSC07,Same Subject,0.7785714285714286,default,pmn
7,MSC10,Same Subject,0.7821428571428571,default,pmn
8,MSC01,Different Subject,0.6181122448979591,default,pmn
9,MSC02,Different Subject,0.5769897959183673,default,pmn
10,MSC03,Different Subject,0.5536734693877551,default,pmn
11,MSC04,Different Subject,0.6183673469387755,default,pmn
12,MSC05,Different Subject,0.5813265306122448,default,pmn
13,MSC06,Different Subject,0.6549489795918367,default,pmn
14,MSC07,Different Subject,0.6155612244897959,default,pmn
15,MSC10,Different Subject,0.6311224489795918,default,pmn
0,MSC01,Same Subject,0.794642857142857,default,pon
1,MSC02,Same Subject,0.7446428571428572,default,pon
2,MSC03,Same Subject,0.7464285714285713,default,pon
3,MSC04,Same Subject,0.9,default,pon
4,MSC05,Same Subject,0.932142857142857,default,pon
5,MSC06,Same Subject,0.8607142857142858,default,pon
6,MSC07,Same Subject,0.7875,default,pon
7,MSC10,Same Subject,0.7928571428571428,default,pon
8,MSC01,Different Subject,0.610969387755102,default,pon
9,MSC02,Different Subject,0.566734693877551,default,pon
10,MSC03,Different Subject,0.5659693877551021,default,pon
11,MSC04,Different Subject,0.5740306122448979,default,pon
12,MSC05,Different Subject,0.5587755102040817,default,pon
13,MSC06,Different Subject,0.5545408163265306,default,pon
14,MSC07,Different Subject,0.576938775510204,default,pon
15,MSC10,Different Subject,0.5473979591836734,default,pon
0,MSC01,Same Subject,0.9874999999999999,visual,fp
1,MSC02,Same Subject,0.9,visual,fp
2,MSC03,Same Subject,0.9196428571428571,visual,fp
3,MSC04,Same Subject,0.9357142857142857,visual,fp
4,MSC05,Same Subject,0.9767857142857143,visual,fp
5,MSC06,Same Subject,0.9607142857142856,visual,fp
6,MSC07,Same Subject,0.9214285714285715,visual,fp
7,MSC10,Same Subject,0.8232142857142858,visual,fp
8,MSC01,Different Subject,0.5204081632653061,visual,fp
9,MSC02,Different Subject,0.5740306122448979,visual,fp
10,MSC03,Different Subject,0.6869387755102042,visual,fp
11,MSC04,Different Subject,0.6817857142857141,visual,fp
12,MSC05,Different Subject,0.6570408163265304,visual,fp
13,MSC06,Different Subject,0.650408163265306,visual,fp
14,MSC07,Different Subject,0.634795918367347,visual,fp
15,MSC10,Different Subject,0.5332653061224489,visual,fp
0,MSC01,Same Subject,0.9732142857142857,visual,dan
1,MSC02,Same Subject,0.9535714285714285,visual,dan
2,MSC03,Same Subject,0.9410714285714287,visual,dan
3,MSC04,Same Subject,0.9392857142857143,visual,dan
4,MSC05,Same Subject,0.9428571428571428,visual,dan
5,MSC06,Same Subject,0.9249999999999999,visual,dan
6,MSC07,Same Subject,0.9357142857142857,visual,dan
7,MSC10,Same Subject,0.8821428571428572,visual,dan
8,MSC01,Different Subject,0.5166326530612244,visual,dan
9,MSC02,Different Subject,0.6124999999999998,visual,dan
10,MSC03,Different Subject,0.6699999999999999,visual,dan
11,MSC04,Different Subject,0.5090816326530613,visual,dan
12,MSC05,Different Subject,0.577908163265306,visual,dan
13,MSC06,Different Subject,0.6480102040816327,visual,dan
14,MSC07,Different Subject,0.5657142857142857,visual,dan
