,train_sub,Analysis,acc,Network_A,Network_B
15,MSC10,Different Subject,0.5230102040816327,visual,dan
0,MSC01,Same Subject,0.9285714285714286,visual,van
1,MSC02,Same Subject,0.8821428571428572,visual,van
2,MSC03,Same Subject,0.8714285714285716,visual,van
3,MSC04,Same Subject,0.9249999999999999,visual,van
4,MSC05,Same Subject,0.9696428571428571,visual,van
5,MSC06,Same Subject,0.9375000000000001,visual,van
6,MSC07,Same Subject,0.8892857142857143,visual,van
7,MSC10,Same Subject,0.7321428571428571,visual,van
8,MSC01,Different Subject,0.6078061224489796,visual,van
9,MSC02,Different Subject,0.5946428571428571,visual,van
10,MSC03,Different Subject,0.6036734693877551,visual,van
11,MSC04,Different Subject,0.5703061224489796,visual,van
12,MSC05,Different Subject,0.5839285714285715,visual,van
13,MSC06,Different Subject,0.6695408163265306,visual,van
14,MSC07,Different Subject,0.6340816326530613,visual,van
15,MSC10,Different Subject,0.5336224489795918,visual,van
0,MSC01,Same Subject,0.8410714285714286,visual,salience
1,MSC02,Same Subject,0.7446428571428572,visual,salience
2,MSC03,Same Subject,0.8910714285714286,visual,salience
3,MSC04,Same Subject,0.8464285714285714,visual,salience
4,MSC05,Same Subject,0.9267857142857142,visual,salience
5,MSC06,Same Subject,0.7017857142857142,visual,salience
6,MSC07,Same Subject,0.8285714285714285,visual,salience
7,MSC10,Same Subject,0.7750000000000001,visual,salience
8,MSC01,Different Subject,0.563469387755102,visual,salience
9,MSC02,Different Subject,0.6015306122448979,visual,salience
10,MSC03,Different Subject,0.5730102040816326,visual,salience
11,MSC04,Different Subject,0.5408673469387756,visual,salience
12,MSC05,Different Subject,0.5482142857142857,visual,salience
13,MSC06,Different Subject,0.5723469387755101,visual,salience
14,MSC07,Different Subject,0.6103571428571428,visual,salience
15,MSC10,Different Subject,0.5953571428571429,visual,salience
0,MSC01,Same Subject,0.9500000000000001,visual,co
1,MSC02,Same Subject,0.8875,visual,co
2,MSC03,Same Subject,0.9249999999999999,visual,co
3,MSC04,Same Subject,0.9321428571428572,visual,co
4,MSC05,Same Subject,0.9625000000000001,visual,co
5,MSC06,Same Subject,0.9357142857142858,visual,co
6,MSC07,Same Subject,0.8785714285714284,visual,co
7,MSC10,Same Subject,0.8035714285714286,visual,co
8,MSC01,Different Subject,0.5514285714285714,visual,co
9,MSC02,Different Subject,0.6215816326530612,visual,co
10,MSC03,Different Subject,0.7261224489795918,visual,co
11,MSC04,Different Subject,0.6197448979591835,visual,co
12,MSC05,Different Subject,0.6579591836734694,visual,co
13,MSC06,Different Subject,0.6688775510204081,visual,co
14,MSC07,Different Subject,0.6232142857142857,visual,co
15,MSC10,Different Subject,0.5756632653061224,visual,co
0,MSC01,Same Subject,0.9125,visual,sm
1,MSC02,Same Subject,0.932142857142857,visual,sm
2,MSC03,Same Subject,0.8732142857142858,visual,sm
3,MSC04,Same Subject,0.9107142857142858,visual,sm
4,MSC05,Same Subject,0.9625,visual,sm
5,MSC06,Same Subject,0.8321428571428572,visual,sm
6,MSC07,Same Subject,0.8660714285714286,visual,sm
7,MSC10,Same Subject,0.8125,visual,sm
8,MSC01,Different Subject,0.5516836734693878,visual,sm
9,MSC02,Different Subject,0.6107653061224491,visual,sm
10,MSC03,Different Subject,0.5746428571428571,visual,sm
11,MSC04,Different Subject,0.5689285714285715,visual,sm
12,MSC05,Different Subject,0.5225000000000001,visual,sm
13,MSC06,Different Subject,0.5598979591836735,visual,sm
14,MSC07,Different Subject,0.6164285714285714,visual,sm
15,MSC10,Different Subject,0.5686224489795918,visual,sm
0,MSC01,Same Subject,0.8785714285714287,visual,sm-lat
1,MSC02,Same Subject,0.8642857142857142,visual,sm-lat
2,MSC03,Same Subject,0.7910714285714286,visual,sm-lat
3,MSC04,Same Subject,0.8107142857142858,visual,sm-lat
4,MSC05,Same Subject,0.8482142857142857,visual,sm-lat
5,MSC06,Same Subject,0.7160714285714285,visual,sm-lat
6,MSC07,Same Subject,0.7839285714285715,visual,sm-lat
7,MSC10,Same Subject,0.8357142857142856,visual,sm-lat
8,MSC01,Different Subject,0.6160714285714286,visual,sm-lat
9,MSC02,Different Subject,0.6254081632653062,visual,sm-lat
10,MSC03,Different Subject,0.5773979591836734,visual,sm-lat
11,MSC04,Different Subject,0.5803571428571429,visual,sm-lat
12,MSC05,Different Subject,0.5677551020408164,visual,sm-lat
13,MSC06,Different Subject,0.5770918367346939,visual,sm-lat
14,MSC07,Different Subject,0.5837755102040817,visual,sm-lat
15,MSC10,Different Subject,0.6208163265306123,visual,sm-lat
0,MSC01,Same Subject,0.8089285714285713,visual,auditory
1,MSC02,Same Subject,0.8821428571428572,visual,auditory
2,MSC03,Same Subject,0.9142857142857144,visual,auditory
3,MSC04,Same Subject,0.8107142857142857,visual,auditory
4,MSC05,Same Subject,0.8857142857142858,visual,auditory
5,MSC06,Same Subject,0.8232142857142858,visual,auditory
6,MSC07,Same Subject,0.8589285714285714,visual,auditory
7,MSC10,Same Subject,0.7232142857142857,visual,auditory
8,MSC01,Different Subject,0.604438775510204,visual,auditory
9,MSC02,Different Subject,0.628469387755102,visual,auditory
10,MSC03,Different Subject,0.5863265306122448,visual,auditory
11,MSC04,Different Subject,0.6045918367346939,visual,auditory
12,MSC05,Different Subject,0.5627551020408162,visual,auditory
13,MSC06,Different Subject,0.6063265306122448,visual,auditory
14,MSC07,Different Subject,0.6689795918367347,visual,auditory
15,MSC10,Different Subject,0.5985714285714286,visual,auditory
0,MSC01,Same Subject,0.9000000000000001,visual,pmn
1,MSC02,Same Subject,0.7571428571428572,visual,pmn
2,MSC03,Same Subject,0.8482142857142857,visual,pmn
3,MSC04,Same Subject,0.8339285714285714,visual,pmn
4,MSC05,Same Subject,0.8785714285714287,visual,pmn
5,MSC06,Same Subject,0.7982142857142858,visual,pmn
6,MSC07,Same Subject,0.8232142857142858,visual,pmn
7,MSC10,Same Subject,0.7696428571428572,visual,pmn
8,MSC01,Different Subject,0.5403061224489796,visual,pmn
9,MSC02,Different Subject,0.5381632653061225,visual,pmn
10,MSC03,Different Subject,0.4918367346938775,visual,pmn
11,MSC04,Different Subject,0.5424999999999999,visual,pmn
12,MSC05,Different Subject,0.5723979591836734,visual,pmn
13,MSC06,Different Subject,0.5747448979591836,visual,pmn
14,MSC07,Different Subject,0.6134183673469388,visual,pmn
15,MSC10,Different Subject,0.5842346938775511,visual,pmn
0,MSC01,Same Subject,0.8214285714285713,visual,pon
1,MSC02,Same Subject,0.7607142857142858,visual,pon
2,MSC03,Same Subject,0.8339285714285714,visual,pon
3,MSC04,Same Subject,0.7928571428571428,visual,pon
4,MSC05,Same Subject,0.7785714285714286,visual,pon
5,MSC06,Same Subject,0.9196428571428571,visual,pon
6,MSC07,Same Subject,0.7125,visual,pon
7,MSC10,Same Subject,0.7517857142857143,visual,pon
8,MSC01,Different Subject,0.5694897959183675,visual,pon
9,MSC02,Different Subject,0.5583673469387754,visual,pon
10,MSC03,Different Subject,0.5410714285714285,visual,pon
11,MSC04,Different Subject,0.5553061224489796,visual,pon
12,MSC05,Different Subject,0.5662755102040815,visual,pon
13,MSC06,Different Subject,0.5949489795918367,visual,pon
14,MSC07,Different Subject,0.5945408163265306,visual,pon
15,MSC10,Different Subject,0.605561224489796,visual,pon
0,MSC01,Same Subject,0.994642857142857,fp,dan
1,MSC02,Same Subject,0.9571428571428572,fp,dan
2,MSC03,Same Subject,0.9053571428571427,fp,dan
3,MSC04,Same Subject,0.892857142857143,fp,dan
4,MSC05,Same Subject,0.9857142857142857,fp,dan
5,MSC06,Same Subject,0.9321428571428572,fp,dan
6,MSC07,Same Subject,0.9035714285714286,fp,dan
7,MSC10,Same Subject,0.8714285714285716,fp,dan
8,MSC01,Different Subject,0.5,fp,dan
9,MSC02,Different Subject,0.5976020408163265,fp,dan
10,MSC03,Different Subject,0.587704081632653,fp,dan
11,MSC04,Different Subject,0.5893877551020409,fp,dan
12,MSC05,Different Subject,0.5303061224489796,fp,dan
13,MSC06,Different Subject,0.6052551020408162,fp,dan
14,MSC07,Different Subject,0.5541836734693878,fp,dan
15,MSC10,Different Subject,0.5677040816326531,fp,dan
0,MSC01,Same Subject,0.9053571428571429,fp,van
1,MSC02,Same Subject,0.8517857142857143,fp,van
2,MSC03,Same Subject,0.8714285714285713,fp,van
3,MSC04,Same Subject,0.9071428571428571,fp,van
4,MSC05,Same Subject,0.9303571428571428,fp,van
5,MSC06,Same Subject,0.9375,fp,van
6,MSC07,Same Subject,0.8892857142857142,fp,van
7,MSC10,Same Subject,0.9,fp,van
8,MSC01,Different Subject,0.617295918367347,fp,van
9,MSC02,Different Subject,0.5789795918367346,fp,van
10,MSC03,Different Subject,0.6421428571428571,fp,van
11,MSC04,Different Subject,0.563826530612245,fp,van
12,MSC05,Different Subject,0.6172959183673469,fp,van
13,MSC06,Different Subject,0.6910204081632653,fp,van
14,MSC07,Different Subject,0.6932653061224489,fp,van
15,MSC10,Different Subject,0.6146938775510203,fp,van
0,MSC01,Same Subject,0.9464285714285714,fp,salience
1,MSC02,Same Subject,0.825,fp,salience
2,MSC03,Same Subject,0.7517857142857143,fp,salience
3,MSC04,Same Subject,0.817857142857143,fp,salience
4,MSC05,Same Subject,0.8982142857142857,fp,salience
5,MSC06,Same Subject,0.8607142857142857,fp,salience
6,MSC07,Same Subject,0.8857142857142855,fp,salience
7,MSC10,Same Subject,0.7178571428571427,fp,salience
8,MSC01,Different Subject,0.6349999999999999,fp,salience
9,MSC02,Different Subject,0.6735714285714286,fp,salience
10,MSC03,Different Subject,0.6618367346938775,fp,salience
11,MSC04,Different Subject,0.6598979591836734,fp,salience
12,MSC05,Different Subject,0.5676530612244898,fp,salience
13,MSC06,Different Subject,0.6992857142857144,fp,salience
14,MSC07,Different Subject,0.6001020408163263,fp,salience
15,MSC10,Different Subject,0.6224999999999999,fp,salience
0,MSC01,Same Subject,0.9696428571428571,fp,co
1,MSC02,Same Subject,0.9517857142857142,fp,co
2,MSC03,Same Subject,0.8035714285714286,fp,co
3,MSC04,Same Subject,0.9374999999999999,fp,co
4,MSC05,Same Subject,0.9571428571428571,fp,co
5,MSC06,Same Subject,0.942857142857143,fp,co
6,MSC07,Same Subject,0.9,fp,co
7,MSC10,Same Subject,0.8464285714285714,fp,co
8,MSC01,Different Subject,0.5785204081632652,fp,co
9,MSC02,Different Subject,0.6645408163265307,fp,co
10,MSC03,Different Subject,0.6036224489795919,fp,co
11,MSC04,Different Subject,0.6070408163265306,fp,co
12,MSC05,Different Subject,0.621530612244898,fp,co
13,MSC06,Different Subject,0.6738265306122448,fp,co
14,MSC07,Different Subject,0.6087755102040816,fp,co
15,MSC10,Different Subject,0.636734693877551,fp,co
0,MSC01,Same Subject,0.9696428571428571,fp,sm
1,MSC02,Same Subject,0.8839285714285714,fp,sm
2,MSC03,Same Subject,0.869642857142857,fp,sm
3,MSC04,Same Subject,0.9000000000000001,fp,sm
4,MSC05,Same Subject,0.9589285714285715,fp,sm
5,MSC06,Same Subject,0.8571428571428571,fp,sm
6,MSC07,Same Subject,0.9196428571428571,fp,sm
7,MSC10,Same Subject,0.8267857142857143,fp,sm
8,MSC01,Different Subject,0.5485204081632654,fp,sm
9,MSC02,Different Subject,0.585,fp,sm
10,MSC03,Different Subject,0.5479081632653061,fp,sm
11,MSC04,Different Subject,0.578265306122449,fp,sm
12,MSC05,Different Subject,0.5391326530612244,fp,sm
13,MSC06,Different Subject,0.5669387755102041,fp,sm
14,MSC07,Different Subject,0.552704081632653,fp,sm
15,MSC10,Different Subject,0.6072448979591837,fp,sm
0,MSC01,Same Subject,0.8946428571428572,fp,sm-lat
1,MSC02,Same Subject,0.6839285714285713,fp,sm-lat
2,MSC03,Same Subject,0.6428571428571429,fp,sm-lat
3,MSC04,Same Subject,0.7785714285714286,fp,sm-lat
4,MSC05,Same Subject,0.7964285714285715,fp,sm-lat
5,MSC06,Same Subject,0.7178571428571429,fp,sm-lat
6,MSC07,Same Subject,0.8214285714285714,fp,sm-lat
7,MSC10,Same Subject,0.7892857142857143,fp,sm-lat
8,MSC01,Different Subject,0.5703061224489796,fp,sm-lat
9,MSC02,Different Subject,0.5445918367346939,fp,sm-lat
10,MSC03,Different Subject,0.5175510204081633,fp,sm-lat
11,MSC04,Different Subject,0.5966836734693878,fp,sm-lat
12,MSC05,Different Subject,0.5297448979591837,fp,sm-lat
13,MSC06,Different Subject,0.5215816326530612,fp,sm-lat
14,MSC07,Different Subject,0.5958673469387755,fp,sm-lat
15,MSC10,Different Subject,0.5739795918367346,fp,sm-lat
0,MSC01,Same Subject,0.8678571428571429,fp,auditory
1,MSC02,Same Subject,0.7839285714285714,fp,auditory
2,MSC03,Same Subject,0.8357142857142857,fp,auditory
3,MSC04,Same Subject,0.8660714285714285,fp,auditory
4,MSC05,Same Subject,0.8839285714285714,fp,auditory
5,MSC06,Same Subject,0.9410714285714287,fp,auditory
6,MSC07,Same Subject,0.875,fp,auditory
7,MSC10,Same Subject,0.8160714285714287,fp,auditory
8,MSC01,Different Subject,0.5437244897959184,fp,auditory
9,MSC02,Different Subject,0.5027551020408163,fp,auditory
10,MSC03,Different Subject,0.5332142857142858,fp,auditory
11,MSC04,Different Subject,0.5724999999999999,fp,auditory
12,MSC05,Different Subject,0.5127551020408163,fp,auditory
13,MSC06,Different Subject,0.5480102040816327,fp,auditory
14,MSC07,Different Subject,0.5233163265306123,fp,auditory
15,MSC10,Different Subject,0.5622448979591835,fp,auditory
0,MSC01,Same Subject,0.8928571428571429,fp,pmn
1,MSC02,Same Subject,0.8250000000000001,fp,pmn
2,MSC03,Same Subject,0.7410714285714286,fp,pmn
3,MSC04,Same Subject,0.8982142857142857,fp,pmn
4,MSC05,Same Subject,0.8624999999999999,fp,pmn
5,MSC06,Same Subject,0.9196428571428571,fp,pmn
6,MSC07,Same Subject,0.7999999999999999,fp,pmn
7,MSC10,Same Subject,0.8214285714285715,fp,pmn
8,MSC01,Different Subject,0.6183163265306123,fp,pmn
9,MSC02,Different Subject,0.5780102040816326,fp,pmn
10,MSC03,Different Subject,0.48591836734693866,fp,pmn
11,MSC04,Different Subject,0.5977551020408163,fp,pmn
12,MSC05,Different Subject,0.5963265306122448,fp,pmn
13,MSC06,Different Subject,0.6856632653061225,fp,pmn
14,MSC07,Different Subject,0.6209183673469388,fp,pmn
15,MSC10,Different Subject,0.6070918367346938,fp,pmn
0,MSC01,Same Subject,0.8482142857142857,fp,pon
1,MSC02,Same Subject,0.5303571428571429,fp,pon
2,MSC03,Same Subject,0.7089285714285715,fp,pon
3,MSC04,Same Subject,0.8321428571428572,fp,pon
4,MSC05,Same Subject,0.8517857142857144,fp,pon
5,MSC06,Same Subject,0.8571428571428571,fp,pon
6,MSC07,Same Subject,0.6285714285714284,fp,pon
7,MSC10,Same Subject,0.6535714285714286,fp,pon
8,MSC01,Different Subject,0.5798469387755103,fp,pon
9,MSC02,Different Subject,0.4958163265306123,fp,pon
10,MSC03,Different Subject,0.511530612244898,fp,pon
11,MSC04,Different Subject,0.5278571428571428,fp,pon
12,MSC05,Different Subject,0.5100510204081633,fp,pon
13,MSC06,Different Subject,0.5187755102040816,fp,pon
14,MSC07,Different Subject,0.5558163265306122,fp,pon
15,MSC10,Different Subject,0.5017857142857143,fp,pon
0,MSC01,Same Subject,0.9178571428571428,dan,van
1,MSC02,Same Subject,0.9178571428571429,dan,van
2,MSC03,Same Subject,0.9053571428571429,dan,van
3,MSC04,Same Subject,0.9428571428571428,dan,van
4,MSC05,Same Subject,0.9625,dan,van
5,MSC06,Same Subject,0.942857142857143,dan,van
6,MSC07,Same Subject,0.9267857142857144,dan,van
7,MSC10,Same Subject,0.9446428571428572,dan,van
8,MSC01,Different Subject,0.623265306122449,dan,van
9,MSC02,Different Subject,0.6134183673469388,dan,van
10,MSC03,Different Subject,0.6532142857142855,dan,van
11,MSC04,Different Subject,0.6411224489795918,dan,van
12,MSC05,Different Subject,0.6562755102040817,dan,van
13,MSC06,Different Subject,0.691938775510204,dan,van
14,MSC07,Different Subject,0.6477551020408162,dan,van
15,MSC10,Different Subject,0.660765306122449,dan,van
0,MSC01,Same Subject,0.880357142857143,dan,salience
1,MSC02,Same Subject,0.925,dan,salience
2,MSC03,Same Subject,0.7678571428571429,dan,salience
3,MSC04,Same Subject,0.8303571428571429,dan,salience
4,MSC05,Same Subject,0.8839285714285714,dan,salience
5,MSC06,Same Subject,0.8303571428571427,dan,salience
6,MSC07,Same Subject,0.8357142857142856,dan,salience
7,MSC10,Same Subject,0.7714285714285715,dan,salience
8,MSC01,Different Subject,0.5245408163265306,dan,salience
9,MSC02,Different Subject,0.5754591836734694,dan,salience
10,MSC03,Different Subject,0.6161224489795918,dan,salience
11,MSC04,Different Subject,0.610765306122449,dan,salience
12,MSC05,Different Subject,0.5798469387755102,dan,salience
13,MSC06,Different Subject,0.6829081632653062,dan,salience
14,MSC07,Different Subject,0.590612244897959,dan,salience
15,MSC10,Different Subject,0.6201530612244899,dan,salience
0,MSC01,Same Subject,0.9767857142857143,dan,co
1,MSC02,Same Subject,0.9482142857142858,dan,co
2,MSC03,Same Subject,0.9303571428571429,dan,co
3,MSC04,Same Subject,0.9089285714285715,dan,co
4,MSC05,Same Subject,0.9857142857142857,dan,co
5,MSC06,Same Subject,0.9267857142857142,dan,co
6,MSC07,Same Subject,0.9392857142857143,dan,co
7,MSC10,Same Subject,0.7874999999999999,dan,co
8,MSC01,Different Subject,0.5007142857142857,dan,co
9,MSC02,Different Subject,0.6391326530612245,dan,co
10,MSC03,Different Subject,0.6553571428571429,dan,co
11,MSC04,Different Subject,0.6166326530612245,dan,co
12,MSC05,Different Subject,0.6437244897959183,dan,co
13,MSC06,Different Subject,0.635,dan,co
14,MSC07,Different Subject,0.61,dan,co
15,MSC10,Different Subject,0.5903061224489795,dan,co
0,MSC01,Same Subject,0.9160714285714285,dan,sm
1,MSC02,Same Subject,0.9178571428571428,dan,sm
2,MSC03,Same Subject,0.9107142857142857,dan,sm
3,MSC04,Same Subject,0.8982142857142857,dan,sm
4,MSC05,Same Subject,0.9660714285714286,dan,sm
5,MSC06,Same Subject,0.8821428571428572,dan,sm
6,MSC07,Same Subject,0.9124999999999999,dan,sm
7,MSC10,Same Subject,0.8553571428571429,dan,sm
8,MSC01,Different Subject,0.5089285714285714,dan,sm
9,MSC02,Different Subject,0.5576020408163265,dan,sm
10,MSC03,Different Subject,0.5464795918367347,dan,sm
11,MSC04,Different Subject,0.5444897959183673,dan,sm
12,MSC05,Different Subject,0.517704081632653,dan,sm
13,MSC06,Different Subject,0.6041326530612244,dan,sm
14,MSC07,Different Subject,0.6051020408163265,dan,sm
15,MSC10,Different Subject,0.5669897959183674,dan,sm
0,MSC01,Same Subject,0.9178571428571428,dan,sm-lat
1,MSC02,Same Subject,0.75,dan,sm-lat
2,MSC03,Same Subject,0.6642857142857143,dan,sm-lat
3,MSC04,Same Subject,0.7142857142857143,dan,sm-lat
4,MSC05,Same Subject,0.8517857142857144,dan,sm-lat
5,MSC06,Same Subject,0.7410714285714286,dan,sm-lat
6,MSC07,Same Subject,0.8142857142857144,dan,sm-lat
7,MSC10,Same Subject,0.7571428571428572,dan,sm-lat
8,MSC01,Different Subject,0.5101020408163265,dan,sm-lat
9,MSC02,Different Subject,0.5492857142857143,dan,sm-lat
10,MSC03,Different Subject,0.5025510204081632,dan,sm-lat
11,MSC04,Different Subject,0.5389795918367347,dan,sm-lat
12,MSC05,Different Subject,0.5866836734693877,dan,sm-lat
13,MSC06,Different Subject,0.5493367346938776,dan,sm-lat
14,MSC07,Different Subject,0.5783163265306123,dan,sm-lat
15,MSC10,Different Subject,0.5689795918367346,dan,sm-lat
0,MSC01,Same Subject,0.875,dan,auditory
1,MSC02,Same Subject,0.9160714285714286,dan,auditory
2,MSC03,Same Subject,0.8607142857142858,dan,auditory
3,MSC04,Same Subject,0.9071428571428571,dan,auditory
4,MSC05,Same Subject,0.8803571428571428,dan,auditory
5,MSC06,Same Subject,0.9089285714285714,dan,auditory
6,MSC07,Same Subject,0.8375000000000001,dan,auditory
7,MSC10,Same Subject,0.8303571428571429,dan,auditory
8,MSC01,Different Subject,0.552704081632653,dan,auditory
9,MSC02,Different Subject,0.6143367346938776,dan,auditory
10,MSC03,Different Subject,0.5561224489795918,dan,auditory
11,MSC04,Different Subject,0.6239285714285714,dan,auditory
12,MSC05,Different Subject,0.5778571428571428,dan,auditory
13,MSC06,Different Subject,0.5553571428571429,dan,auditory
14,MSC07,Different Subject,0.5060204081632652,dan,auditory
15,MSC10,Different Subject,0.5337755102040816,dan,auditory
0,MSC01,Same Subject,0.9321428571428572,dan,pmn
1,MSC02,Same Subject,0.9053571428571431,dan,pmn
2,MSC03,Same Subject,0.6785714285714285,dan,pmn
3,MSC04,Same Subject,0.9053571428571429,dan,pmn
4,MSC05,Same Subject,0.8392857142857142,dan,pmn
5,MSC06,Same Subject,0.8285714285714285,dan,pmn
6,MSC07,Same Subject,0.8142857142857143,dan,pmn
7,MSC10,Same Subject,0.8571428571428571,dan,pmn
8,MSC01,Different Subject,0.5970408163265306,dan,pmn
9,MSC02,Different Subject,0.5880102040816327,dan,pmn
10,MSC03,Different Subject,0.5397448979591837,dan,pmn
11,MSC04,Different Subject,0.5412755102040817,dan,pmn
12,MSC05,Different Subject,0.6064795918367346,dan,pmn
13,MSC06,Different Subject,0.5900510204081633,dan,pmn
14,MSC07,Different Subject,0.6149489795918368,dan,pmn
15,MSC10,Different Subject,0.5771428571428572,dan,pmn
0,MSC01,Same Subject,0.7535714285714287,dan,pon
1,MSC02,Same Subject,0.7464285714285716,dan,pon
2,MSC03,Same Subject,0.8017857142857142,dan,pon
3,MSC04,Same Subject,0.9446428571428572,dan,pon
4,MSC05,Same Subject,0.8357142857142857,dan,pon
5,MSC06,Same Subject,0.8624999999999999,dan,pon
6,MSC07,Same Subject,0.7107142857142856,dan,pon
7,MSC10,Same Subject,0.8035714285714287,dan,pon
8,MSC01,Different Subject,0.5614795918367347,dan,pon
9,MSC02,Different Subject,0.5633673469387755,dan,pon
10,MSC03,Different Subject,0.5418367346938775,dan,pon
11,MSC04,Different Subject,0.5193367346938775,dan,pon
12,MSC05,Different Subject,0.5248469387755101,dan,pon
13,MSC06,Different Subject,0.6047959183673469,dan,pon
14,MSC07,Different Subject,0.5543367346938776,dan,pon
15,MSC10,Different Subject,0.5646938775510203,dan,pon
0,MSC01,Same Subject,0.8464285714285715,van,salience
1,MSC02,Same Subject,0.7589285714285714,van,salience
2,MSC03,Same Subject,0.85,van,salience
3,MSC04,Same Subject,0.8410714285714286,van,salience
4,MSC05,Same Subject,0.875,van,salience
5,MSC06,Same Subject,0.8767857142857143,van,salience
6,MSC07,Same Subject,0.7803571428571427,van,salience
7,MSC10,Same Subject,0.6142857142857142,van,salience
8,MSC01,Different Subject,0.5598469387755103,van,salience
9,MSC02,Different Subject,0.6387244897959183,van,salience
10,MSC03,Different Subject,0.6210204081632653,van,salience
11,MSC04,Different Subject,0.6218367346938776,van,salience
12,MSC05,Different Subject,0.6035714285714286,van,salience
13,MSC06,Different Subject,0.6128571428571429,van,salience
14,MSC07,Different Subject,0.5875,van,salience
15,MSC10,Different Subject,0.5119387755102041,van,salience
0,MSC01,Same Subject,0.9107142857142856,van,co
1,MSC02,Same Subject,0.9214285714285715,van,co
2,MSC03,Same Subject,0.8714285714285716,van,co
3,MSC04,Same Subject,0.8839285714285714,van,co
4,MSC05,Same Subject,0.9642857142857143,van,co
5,MSC06,Same Subject,0.9285714285714286,van,co
6,MSC07,Same Subject,0.9,van,co
7,MSC10,Same Subject,0.9089285714285714,van,co
8,MSC01,Different Subject,0.6319387755102042,van,co
9,MSC02,Different Subject,0.6224489795918366,van,co
10,MSC03,Different Subject,0.6111224489795919,van,co
