,train,task,same_sub,diff_sub,Network_A,Network_B
0,MSC01,semantic,0.8,0.5135714285714286,unassign,unassign
0,MSC02,semantic,0.7,0.4928571428571429,unassign,unassign
0,MSC03,semantic,0.75,0.5035714285714286,unassign,unassign
0,MSC04,semantic,0.9,0.6014285714285714,unassign,unassign
0,MSC05,semantic,0.65,0.6171428571428571,unassign,unassign
0,MSC06,semantic,0.65,0.5814285714285714,unassign,unassign
0,MSC07,semantic,0.75,0.505,unassign,unassign
0,MSC10,semantic,0.7,0.505,unassign,unassign
0,MSC01,glass,0.85,0.5100719424460431,unassign,unassign
0,MSC02,glass,0.6,0.5280575539568345,unassign,unassign
0,MSC03,glass,0.6,0.5093525179856115,unassign,unassign
0,MSC04,glass,0.8,0.5201438848920863,unassign,unassign
0,MSC05,glass,0.7,0.5158273381294964,unassign,unassign
0,MSC06,glass,0.6111111111111112,0.553968253968254,unassign,unassign
0,MSC07,glass,0.7,0.5230215827338129,unassign,unassign
0,MSC10,glass,0.7,0.5172661870503598,unassign,unassign
0,MSC01,motor,0.75,0.5898550724637681,unassign,unassign
0,MSC02,motor,1.0,0.5442028985507247,unassign,unassign
0,MSC03,motor,0.9,0.5094202898550725,unassign,unassign
0,MSC04,motor,1.0,0.6333333333333333,unassign,unassign
0,MSC05,motor,0.95,0.6673913043478261,unassign,unassign
0,MSC06,motor,1.0,0.52757793764988,unassign,unassign
0,MSC07,motor,0.7222222222222222,0.5579536370903277,unassign,unassign
0,MSC10,motor,0.65,0.5086956521739131,unassign,unassign
0,MSC01,mem,0.85,0.5340579710144928,unassign,unassign
0,MSC02,mem,0.75,0.5985507246376812,unassign,unassign
0,MSC03,mem,0.75,0.5160714285714285,unassign,unassign
0,MSC04,mem,0.85,0.5949275362318841,unassign,unassign
0,MSC05,mem,0.8,0.49130434782608695,unassign,unassign
0,MSC06,mem,0.8,0.5405797101449276,unassign,unassign
0,MSC07,mem,0.85,0.5347826086956522,unassign,unassign
0,MSC10,mem,0.9,0.5528985507246377,unassign,unassign
0,MSC01,semantic,0.9,0.7421428571428571,default,default
0,MSC02,semantic,0.9,0.5878571428571429,default,default
0,MSC03,semantic,0.75,0.6164285714285714,default,default
0,MSC04,semantic,0.95,0.7307142857142858,default,default
0,MSC05,semantic,0.9,0.7078571428571429,default,default
0,MSC06,semantic,0.95,0.7892857142857143,default,default
0,MSC07,semantic,1.0,0.7042857142857143,default,default
0,MSC10,semantic,0.9,0.7664285714285715,default,default
0,MSC01,glass,0.9,0.6755395683453237,default,default
0,MSC02,glass,0.85,0.6920863309352517,default,default
0,MSC03,glass,0.8,0.6201438848920863,default,default
0,MSC04,glass,0.9,0.6726618705035972,default,default
0,MSC05,glass,0.95,0.7093525179856115,default,default
0,MSC06,glass,0.9444444444444444,0.7722222222222223,default,default
0,MSC07,glass,0.8,0.6100719424460431,default,default
0,MSC10,glass,0.85,0.6834532374100719,default,default
0,MSC01,motor,0.95,0.6804347826086956,default,default
0,MSC02,motor,0.95,0.631159420289855,default,default
0,MSC03,motor,0.85,0.5731884057971015,default,default
0,MSC04,motor,0.95,0.7369565217391304,default,default
0,MSC05,motor,0.95,0.6057971014492753,default,default
0,MSC06,motor,1.0,0.7114308553157473,default,default
0,MSC07,motor,0.8333333333333334,0.7577937649880095,default,default
0,MSC10,motor,0.9,0.7108695652173913,default,default
0,MSC01,mem,1.0,0.7789855072463768,default,default
0,MSC02,mem,1.0,0.7557971014492754,default,default
0,MSC03,mem,0.875,0.7392857142857143,default,default
0,MSC04,mem,0.9,0.8318840579710145,default,default
0,MSC05,mem,1.0,0.6202898550724638,default,default
0,MSC06,mem,0.95,0.713768115942029,default,default
0,MSC07,mem,0.95,0.7898550724637681,default,default
0,MSC10,mem,0.95,0.6594202898550724,default,default
0,MSC01,semantic,0.9,0.5835714285714286,visual,visual
0,MSC02,semantic,0.9,0.6185714285714285,visual,visual
0,MSC03,semantic,0.95,0.5128571428571428,visual,visual
0,MSC04,semantic,0.95,0.6,visual,visual
0,MSC05,semantic,0.85,0.6114285714285714,visual,visual
0,MSC06,semantic,0.7,0.6157142857142857,visual,visual
0,MSC07,semantic,0.95,0.6242857142857143,visual,visual
0,MSC10,semantic,0.85,0.6164285714285714,visual,visual
0,MSC01,glass,0.95,0.5899280575539568,visual,visual
0,MSC02,glass,1.0,0.6719424460431654,visual,visual
0,MSC03,glass,0.85,0.5776978417266186,visual,visual
0,MSC04,glass,0.9,0.6712230215827338,visual,visual
0,MSC05,glass,0.95,0.6143884892086331,visual,visual
0,MSC06,glass,0.7777777777777778,0.6777777777777778,visual,visual
0,MSC07,glass,0.9,0.5115107913669065,visual,visual
0,MSC10,glass,0.8,0.702158273381295,visual,visual
0,MSC01,motor,0.95,0.7210144927536232,visual,visual
0,MSC02,motor,1.0,0.8115942028985508,visual,visual
0,MSC03,motor,1.0,0.6811594202898551,visual,visual
0,MSC04,motor,1.0,0.6826086956521739,visual,visual
0,MSC05,motor,0.95,0.6623188405797101,visual,visual
0,MSC06,motor,1.0,0.7993605115907274,visual,visual
0,MSC07,motor,0.8888888888888888,0.595523581135092,visual,visual
0,MSC10,motor,0.95,0.717391304347826,visual,visual
0,MSC01,mem,1.0,0.6666666666666666,visual,visual
0,MSC02,mem,1.0,0.6949275362318841,visual,visual
0,MSC03,mem,1.0,0.6383928571428572,visual,visual
0,MSC04,mem,1.0,0.8065217391304348,visual,visual
0,MSC05,mem,1.0,0.7,visual,visual
0,MSC06,mem,1.0,0.7528985507246377,visual,visual
0,MSC07,mem,0.95,0.7195652173913043,visual,visual
0,MSC10,mem,1.0,0.7391304347826086,visual,visual
0,MSC01,semantic,0.95,0.5064285714285715,fp,fp
0,MSC02,semantic,0.75,0.5592857142857143,fp,fp
0,MSC03,semantic,0.85,0.7035714285714285,fp,fp
0,MSC04,semantic,1.0,0.5707142857142857,fp,fp
0,MSC05,semantic,1.0,0.4907142857142857,fp,fp
0,MSC06,semantic,1.0,0.6378571428571429,fp,fp
0,MSC07,semantic,1.0,0.6214285714285714,fp,fp
0,MSC10,semantic,0.9,0.5628571428571428,fp,fp
0,MSC01,glass,0.85,0.4985611510791367,fp,fp
0,MSC02,glass,0.7,0.5964028776978417,fp,fp
0,MSC03,glass,0.85,0.5582733812949641,fp,fp
0,MSC04,glass,0.95,0.5179856115107914,fp,fp
0,MSC05,glass,0.9,0.5143884892086331,fp,fp
0,MSC06,glass,0.9444444444444444,0.546031746031746,fp,fp
0,MSC07,glass,0.8,0.5532374100719425,fp,fp
0,MSC10,glass,0.8,0.5388489208633094,fp,fp
0,MSC01,motor,0.95,0.4789855072463768,fp,fp
0,MSC02,motor,0.85,0.5086956521739131,fp,fp
0,MSC03,motor,0.9,0.6202898550724638,fp,fp
0,MSC04,motor,0.9,0.7239130434782609,fp,fp
0,MSC05,motor,0.9,0.5369565217391304,fp,fp
0,MSC06,motor,0.9444444444444444,0.5467625899280576,fp,fp
0,MSC07,motor,0.8333333333333334,0.5611510791366906,fp,fp
0,MSC10,motor,0.95,0.5644927536231884,fp,fp
0,MSC01,mem,0.9,0.4927536231884058,fp,fp
0,MSC02,mem,0.95,0.6579710144927536,fp,fp
0,MSC03,mem,0.8125,0.6375,fp,fp
0,MSC04,mem,0.85,0.5717391304347826,fp,fp
0,MSC05,mem,0.95,0.6210144927536232,fp,fp
0,MSC06,mem,0.95,0.7137681159420289,fp,fp
0,MSC07,mem,0.9,0.5463768115942029,fp,fp
0,MSC10,mem,0.95,0.513768115942029,fp,fp
0,MSC01,semantic,0.95,0.8157142857142857,dan,dan
0,MSC02,semantic,1.0,0.8485714285714285,dan,dan
0,MSC03,semantic,0.9,0.6514285714285715,dan,dan
0,MSC04,semantic,0.95,0.79,dan,dan
0,MSC05,semantic,1.0,0.5528571428571428,dan,dan
0,MSC06,semantic,0.95,0.7442857142857143,dan,dan
0,MSC07,semantic,1.0,0.76,dan,dan
0,MSC10,semantic,0.9,0.7314285714285714,dan,dan
0,MSC01,glass,0.95,0.50431654676259,dan,dan
0,MSC02,glass,0.9,0.6460431654676259,dan,dan
0,MSC03,glass,0.8,0.5784172661870504,dan,dan
0,MSC04,glass,0.9,0.5834532374100719,dan,dan
0,MSC05,glass,0.95,0.5467625899280575,dan,dan
0,MSC06,glass,0.9444444444444444,0.5190476190476191,dan,dan
0,MSC07,glass,0.85,0.5517985611510792,dan,dan
0,MSC10,glass,0.85,0.6158273381294964,dan,dan
0,MSC01,motor,1.0,0.4927536231884058,dan,dan
0,MSC02,motor,0.95,0.572463768115942,dan,dan
0,MSC03,motor,0.95,0.527536231884058,dan,dan
0,MSC04,motor,1.0,0.5398550724637681,dan,dan
0,MSC05,motor,0.95,0.532608695652174,dan,dan
0,MSC06,motor,0.8888888888888888,0.60431654676259,dan,dan
0,MSC07,motor,0.8888888888888888,0.5787370103916867,dan,dan
0,MSC10,motor,0.95,0.5884057971014492,dan,dan
0,MSC01,mem,1.0,0.4956521739130435,dan,dan
0,MSC02,mem,1.0,0.5043478260869565,dan,dan
0,MSC03,mem,0.9375,0.6464285714285714,dan,dan
0,MSC04,mem,0.95,0.49420289855072463,dan,dan
0,MSC05,mem,1.0,0.48768115942028983,dan,dan
0,MSC06,mem,1.0,0.6688405797101449,dan,dan
0,MSC07,mem,0.95,0.6115942028985507,dan,dan
0,MSC10,mem,0.95,0.6847826086956522,dan,dan
0,MSC01,semantic,0.95,0.6964285714285714,van,van
0,MSC02,semantic,1.0,0.6071428571428572,van,van
0,MSC03,semantic,0.85,0.565,van,van
0,MSC04,semantic,0.95,0.5642857142857143,van,van
0,MSC05,semantic,0.95,0.5757142857142857,van,van
0,MSC06,semantic,0.8,0.5028571428571429,van,van
0,MSC07,semantic,0.95,0.6864285714285714,van,van
0,MSC10,semantic,0.8,0.5542857142857143,van,van
0,MSC01,glass,0.75,0.50431654676259,van,van
0,MSC02,glass,0.65,0.5971223021582733,van,van
0,MSC03,glass,0.75,0.5359712230215827,van,van
0,MSC04,glass,1.0,0.5057553956834533,van,van
0,MSC05,glass,0.75,0.6223021582733813,van,van
0,MSC06,glass,0.8888888888888888,0.5976190476190476,van,van
0,MSC07,glass,0.9,0.5539568345323741,van,van
0,MSC10,glass,0.9,0.47985611510791365,van,van
0,MSC01,motor,0.9,0.5543478260869565,van,van
0,MSC02,motor,0.95,0.6471014492753623,van,van
0,MSC03,motor,1.0,0.5384057971014493,van,van
0,MSC04,motor,0.95,0.6144927536231883,van,van
0,MSC05,motor,0.9,0.5398550724637681,van,van
0,MSC06,motor,0.7222222222222222,0.6235011990407674,van,van
0,MSC07,motor,0.8888888888888888,0.4980015987210232,van,van
0,MSC10,motor,0.9,0.5572463768115942,van,van
0,MSC01,mem,0.85,0.5869565217391304,van,van
0,MSC02,mem,1.0,0.5318840579710145,van,van
0,MSC03,mem,0.875,0.5901785714285714,van,van
0,MSC04,mem,0.9,0.5557971014492754,van,van
0,MSC05,mem,1.0,0.5405797101449276,van,van
0,MSC06,mem,0.95,0.5557971014492753,van,van
0,MSC07,mem,0.9,0.6202898550724638,van,van
0,MSC10,mem,1.0,0.6,van,van
0,MSC01,semantic,0.7,0.6121428571428571,salience,salience
0,MSC02,semantic,0.55,0.535,salience,salience
0,MSC03,semantic,0.7,0.5857142857142857,salience,salience
0,MSC04,semantic,0.7,0.6521428571428571,salience,salience
0,MSC05,semantic,0.85,0.635,salience,salience
0,MSC06,semantic,0.7,0.5478571428571429,salience,salience
0,MSC07,semantic,0.75,0.5828571428571429,salience,salience
0,MSC10,semantic,0.75,0.6235714285714286,salience,salience
0,MSC01,glass,0.6,0.5388489208633094,salience,salience
0,MSC02,glass,0.7,0.4352517985611511,salience,salience
0,MSC03,glass,0.75,0.5402877697841727,salience,salience
0,MSC04,glass,0.85,0.4776978417266187,salience,salience
0,MSC05,glass,0.8,0.4827338129496403,salience,salience
0,MSC06,glass,0.5555555555555556,0.4579365079365079,salience,salience
0,MSC07,glass,0.75,0.5244604316546763,salience,salience
0,MSC10,glass,0.55,0.5086330935251798,salience,salience
0,MSC01,motor,0.55,0.486231884057971,salience,salience
0,MSC02,motor,0.6,0.5927536231884059,salience,salience
0,MSC03,motor,0.75,0.563768115942029,salience,salience
0,MSC04,motor,0.65,0.5992753623188406,salience,salience
0,MSC05,motor,0.75,0.4789855072463768,salience,salience
0,MSC06,motor,0.8333333333333334,0.5107913669064749,salience,salience
0,MSC07,motor,0.6111111111111112,0.5123900879296563,salience,salience
0,MSC10,motor,0.75,0.5246376811594203,salience,salience
0,MSC01,mem,0.5,0.5144927536231884,salience,salience
0,MSC02,mem,0.65,0.5413043478260869,salience,salience
0,MSC03,mem,0.625,0.5116071428571428,salience,salience
0,MSC04,mem,0.55,0.527536231884058,salience,salience
0,MSC05,mem,0.55,0.5478260869565218,salience,salience
0,MSC06,mem,0.6,0.5239130434782608,salience,salience
0,MSC07,mem,0.85,0.558695652173913,salience,salience
0,MSC10,mem,0.7,0.5666666666666667,salience,salience
0,MSC01,semantic,1.0,0.6821428571428572,co,co
0,MSC02,semantic,0.75,0.6314285714285715,co,co
0,MSC03,semantic,0.85,0.5114285714285715,co,co
0,MSC04,semantic,0.9,0.7435714285714285,co,co
0,MSC05,semantic,1.0,0.6599999999999999,co,co
0,MSC06,semantic,0.85,0.6221428571428571,co,co
0,MSC07,semantic,0.95,0.7021428571428572,co,co
0,MSC10,semantic,0.8,0.5828571428571429,co,co
0,MSC01,glass,0.8,0.6035971223021582,co,co
0,MSC02,glass,0.8,0.5697841726618705,co,co
0,MSC03,glass,0.9,0.5230215827338129,co,co
0,MSC04,glass,0.85,0.6510791366906474,co,co
0,MSC05,glass,0.75,0.49280575539568344,co,co
0,MSC06,glass,0.7222222222222222,0.5746031746031746,co,co
0,MSC07,glass,0.85,0.6474820143884892,co,co
0,MSC10,glass,0.85,0.541726618705036,co,co
0,MSC01,motor,1.0,0.7108695652173913,co,co
0,MSC02,motor,0.95,0.6942028985507247,co,co
0,MSC03,motor,1.0,0.5891304347826087,co,co
0,MSC04,motor,0.95,0.6594202898550725,co,co
0,MSC05,motor,1.0,0.6159420289855072,co,co
0,MSC06,motor,0.8888888888888888,0.6754596322941647,co,co
0,MSC07,motor,0.8333333333333334,0.5979216626698641,co,co
0,MSC10,motor,0.95,0.644927536231884,co,co
0,MSC01,mem,0.95,0.768840579710145,co,co
0,MSC02,mem,0.9,0.6347826086956522,co,co
0,MSC03,mem,0.9375,0.5696428571428571,co,co
0,MSC04,mem,0.9,0.7644927536231884,co,co
0,MSC05,mem,1.0,0.6159420289855072,co,co
0,MSC06,mem,0.85,0.682608695652174,co,co
0,MSC07,mem,0.85,0.6239130434782608,co,co
0,MSC10,mem,0.9,0.5057971014492754,co,co
0,MSC01,semantic,0.9,0.6371428571428571,sm,sm
0,MSC02,semantic,0.7,0.5728571428571428,sm,sm
0,MSC03,semantic,0.85,0.555,sm,sm
0,MSC04,semantic,0.9,0.5885714285714285,sm,sm
0,MSC05,semantic,0.8,0.6007142857142858,sm,sm
0,MSC06,semantic,0.85,0.6471428571428571,sm,sm
0,MSC07,semantic,0.9,0.6321428571428571,sm,sm
0,MSC10,semantic,0.8,0.5757142857142857,sm,sm
0,MSC01,glass,0.95,0.5949640287769784,sm,sm
0,MSC02,glass,0.7,0.5719424460431655,sm,sm
0,MSC03,glass,0.75,0.5287769784172662,sm,sm
0,MSC04,glass,0.8,0.5568345323741007,sm,sm
0,MSC05,glass,0.9,0.5323741007194245,sm,sm
0,MSC06,glass,0.8888888888888888,0.5658730158730159,sm,sm
0,MSC07,glass,0.95,0.5949640287769784,sm,sm
0,MSC10,glass,0.8,0.5992805755395684,sm,sm
0,MSC01,motor,0.9,0.4971014492753623,sm,sm
0,MSC02,motor,1.0,0.8231884057971015,sm,sm
0,MSC03,motor,1.0,0.7811594202898551,sm,sm
0,MSC04,motor,1.0,0.8028985507246377,sm,sm
0,MSC05,motor,1.0,0.7913043478260869,sm,sm
0,MSC06,motor,0.8888888888888888,0.5795363709032774,sm,sm
0,MSC07,motor,1.0,0.6666666666666666,sm,sm
0,MSC10,motor,0.95,0.7014492753623188,sm,sm
0,MSC01,mem,0.95,0.5659420289855073,sm,sm
0,MSC02,mem,0.95,0.6659420289855073,sm,sm
0,MSC03,mem,0.75,0.5526785714285715,sm,sm
0,MSC04,mem,1.0,0.6181159420289855,sm,sm
0,MSC05,mem,1.0,0.6536231884057971,sm,sm
0,MSC06,mem,0.95,0.7282608695652174,sm,sm
0,MSC07,mem,0.9,0.6876811594202898,sm,sm
0,MSC10,mem,1.0,0.6673913043478261,sm,sm
0,MSC01,semantic,0.8,0.5042857142857143,sm-lat,sm-lat
0,MSC02,semantic,0.85,0.5821428571428572,sm-lat,sm-lat
0,MSC03,semantic,0.55,0.6007142857142858,sm-lat,sm-lat
0,MSC04,semantic,0.65,0.5571428571428572,sm-lat,sm-lat
0,MSC05,semantic,0.8,0.5171428571428571,sm-lat,sm-lat
0,MSC06,semantic,0.5,0.5107142857142857,sm-lat,sm-lat
0,MSC07,semantic,0.85,0.6007142857142858,sm-lat,sm-lat
0,MSC10,semantic,0.7,0.5328571428571428,sm-lat,sm-lat
0,MSC01,glass,0.95,0.5381294964028777,sm-lat,sm-lat
0,MSC02,glass,0.7,0.5964028776978417,sm-lat,sm-lat
0,MSC03,glass,0.6,0.5352517985611511,sm-lat,sm-lat
0,MSC04,glass,0.65,0.5345323741007194,sm-lat,sm-lat
0,MSC05,glass,0.7,0.5784172661870504,sm-lat,sm-lat
0,MSC06,glass,0.5,0.45555555555555555,sm-lat,sm-lat
0,MSC07,glass,0.65,0.560431654676259,sm-lat,sm-lat
0,MSC10,glass,0.75,0.5733812949640288,sm-lat,sm-lat
0,MSC01,motor,0.9,0.6760869565217391,sm-lat,sm-lat
0,MSC02,motor,1.0,0.7347826086956522,sm-lat,sm-lat
0,MSC03,motor,0.9,0.6811594202898551,sm-lat,sm-lat
0,MSC04,motor,0.85,0.7057971014492753,sm-lat,sm-lat
0,MSC05,motor,0.95,0.7050724637681159,sm-lat,sm-lat
0,MSC06,motor,0.8888888888888888,0.645083932853717,sm-lat,sm-lat
0,MSC07,motor,0.9444444444444444,0.768185451638689,sm-lat,sm-lat
0,MSC10,motor,0.8,0.7434782608695653,sm-lat,sm-lat
0,MSC01,mem,0.8,0.5159420289855072,sm-lat,sm-lat
0,MSC02,mem,0.95,0.677536231884058,sm-lat,sm-lat
0,MSC03,mem,0.875,0.5321428571428571,sm-lat,sm-lat
0,MSC04,mem,0.75,0.6355072463768117,sm-lat,sm-lat
0,MSC05,mem,0.75,0.6652173913043478,sm-lat,sm-lat
0,MSC06,mem,0.8,0.6710144927536232,sm-lat,sm-lat
0,MSC07,mem,0.75,0.6818840579710145,sm-lat,sm-lat
0,MSC10,mem,0.9,0.6181159420289855,sm-lat,sm-lat
0,MSC01,semantic,1.0,0.5214285714285714,auditory,auditory
0,MSC02,semantic,0.85,0.5171428571428571,auditory,auditory
0,MSC03,semantic,0.65,0.5114285714285715,auditory,auditory
0,MSC04,semantic,0.85,0.5164285714285715,auditory,auditory
0,MSC05,semantic,0.8,0.4392857142857143,auditory,auditory
0,MSC06,semantic,0.85,0.5764285714285715,auditory,auditory
0,MSC07,semantic,0.85,0.5657142857142857,auditory,auditory
0,MSC10,semantic,0.65,0.5521428571428572,auditory,auditory
0,MSC01,glass,0.9,0.5784172661870504,auditory,auditory
0,MSC02,glass,0.55,0.5748201438848921,auditory,auditory
0,MSC03,glass,0.75,0.5151079136690647,auditory,auditory
0,MSC04,glass,0.7,0.5589928057553957,auditory,auditory
0,MSC05,glass,0.65,0.5014388489208633,auditory,auditory
0,MSC06,glass,0.5,0.5126984126984127,auditory,auditory
0,MSC07,glass,0.9,0.5273381294964029,auditory,auditory
0,MSC10,glass,0.75,0.5676258992805756,auditory,auditory
0,MSC01,motor,0.9,0.6202898550724638,auditory,auditory
0,MSC02,motor,0.85,0.5217391304347826,auditory,auditory
0,MSC03,motor,0.75,0.5659420289855073,auditory,auditory
0,MSC04,motor,0.85,0.6347826086956522,auditory,auditory
0,MSC05,motor,0.7,0.47391304347826085,auditory,auditory
0,MSC06,motor,0.7777777777777778,0.5811350919264588,auditory,auditory
0,MSC07,motor,0.8888888888888888,0.5651478816946442,auditory,auditory
0,MSC10,motor,0.9,0.5630434782608695,auditory,auditory
0,MSC01,mem,0.95,0.558695652173913,auditory,auditory
0,MSC02,mem,0.9,0.4760869565217391,auditory,auditory
0,MSC03,mem,0.6875,0.5401785714285714,auditory,auditory
0,MSC04,mem,0.7,0.5898550724637681,auditory,auditory
0,MSC05,mem,0.8,0.5333333333333333,auditory,auditory
0,MSC06,mem,0.75,0.5557971014492753,auditory,auditory
0,MSC07,mem,0.85,0.5521739130434783,auditory,auditory
0,MSC10,mem,0.8,0.5492753623188406,auditory,auditory
0,MSC01,semantic,0.7,0.48714285714285716,pmn,pmn
0,MSC02,semantic,0.7,0.5142857142857142,pmn,pmn
0,MSC03,semantic,0.75,0.5257142857142857,pmn,pmn
0,MSC04,semantic,0.95,0.5592857142857143,pmn,pmn
0,MSC05,semantic,0.9,0.5442857142857143,pmn,pmn
0,MSC06,semantic,0.85,0.5707142857142857,pmn,pmn
0,MSC07,semantic,0.85,0.5328571428571428,pmn,pmn
0,MSC10,semantic,0.95,0.5614285714285714,pmn,pmn
0,MSC01,glass,0.7,0.5309352517985612,pmn,pmn
0,MSC02,glass,0.65,0.5884892086330935,pmn,pmn
0,MSC03,glass,0.7,0.48561151079136694,pmn,pmn
0,MSC04,glass,0.9,0.5460431654676259,pmn,pmn
0,MSC05,glass,0.85,0.5460431654676259,pmn,pmn
0,MSC06,glass,0.8888888888888888,0.5238095238095238,pmn,pmn
0,MSC07,glass,0.7,0.5539568345323741,pmn,pmn
0,MSC10,glass,0.8,0.5719424460431655,pmn,pmn
0,MSC01,motor,0.75,0.49492753623188407,pmn,pmn
0,MSC02,motor,0.9,0.6086956521739131,pmn,pmn
0,MSC03,motor,0.85,0.45869565217391306,pmn,pmn
0,MSC04,motor,0.85,0.591304347826087,pmn,pmn
0,MSC05,motor,0.85,0.5463768115942029,pmn,pmn
0,MSC06,motor,0.8888888888888888,0.6370903277378097,pmn,pmn
0,MSC07,motor,0.7777777777777778,0.5827338129496403,pmn,pmn
0,MSC10,motor,1.0,0.5985507246376812,pmn,pmn
0,MSC01,mem,0.8,0.572463768115942,pmn,pmn
0,MSC02,mem,0.6,0.5072463768115942,pmn,pmn
0,MSC03,mem,0.6875,0.51875,pmn,pmn
0,MSC04,mem,0.85,0.5333333333333333,pmn,pmn
0,MSC05,mem,0.85,0.5318840579710145,pmn,pmn
0,MSC06,mem,0.7,0.4956521739130435,pmn,pmn
0,MSC07,mem,0.7,0.5239130434782608,pmn,pmn
0,MSC10,mem,0.75,0.5391304347826087,pmn,pmn
0,MSC01,semantic,0.75,0.6578571428571428,pon,pon
0,MSC02,semantic,0.75,0.5835714285714286,pon,pon
0,MSC03,semantic,0.75,0.5871428571428572,pon,pon
0,MSC04,semantic,0.95,0.6342857142857143,pon,pon
0,MSC05,semantic,0.9,0.6128571428571429,pon,pon
0,MSC06,semantic,0.7,0.6878571428571428,pon,pon
0,MSC07,semantic,0.7,0.6957142857142857,pon,pon
0,MSC10,semantic,0.75,0.6278571428571429,pon,pon
0,MSC01,glass,0.85,0.6158273381294964,pon,pon
0,MSC02,glass,0.85,0.4985611510791367,pon,pon
0,MSC03,glass,0.8,0.579136690647482,pon,pon
0,MSC04,glass,0.85,0.6028776978417266,pon,pon
0,MSC05,glass,0.7,0.5424460431654676,pon,pon
0,MSC06,glass,0.7222222222222222,0.6476190476190476,pon,pon
0,MSC07,glass,0.7,0.6330935251798561,pon,pon
0,MSC10,glass,0.7,0.5820143884892086,pon,pon
0,MSC01,motor,0.9,0.596376811594203,pon,pon
0,MSC02,motor,0.65,0.5608695652173913,pon,pon
0,MSC03,motor,0.75,0.5427536231884058,pon,pon
0,MSC04,motor,0.8,0.4934782608695652,pon,pon
0,MSC05,motor,0.45,0.5528985507246377,pon,pon
0,MSC06,motor,0.8333333333333334,0.5499600319744204,pon,pon
0,MSC07,motor,0.7222222222222222,0.6131095123900879,pon,pon
0,MSC10,motor,0.45,0.49420289855072463,pon,pon
0,MSC01,mem,0.8,0.4688405797101449,pon,pon
0,MSC02,mem,0.8,0.4789855072463768,pon,pon
0,MSC03,mem,0.75,0.44821428571428573,pon,pon
0,MSC04,mem,0.65,0.4963768115942029,pon,pon
0,MSC05,mem,0.55,0.5050724637681159,pon,pon
0,MSC06,mem,0.75,0.4971014492753623,pon,pon
0,MSC07,mem,0.4,0.46739130434782605,pon,pon
0,MSC10,mem,0.65,0.5007246376811594,pon,pon
