train_sub,train_task,acc,frames
MSC05,mem,1.0,133
MSC06,mem,1.0,133
MSC07,mem,0.95,133
MSC02,mem,0.95,151
MSC05,mem,1.0,151
MSC06,mem,1.0,151
MSC07,mem,0.95,151
MSC02,mem,1.0,309
MSC05,mem,1.0,309
MSC06,mem,0.9444444444444444,309
MSC07,mem,1.0,309
MSC02,mem,0.9,131
MSC05,mem,1.0,131
MSC06,mem,1.0,131
MSC07,mem,0.95,131
MSC02,mem,1.0,314
MSC05,mem,1.0,314
MSC06,mem,0.9444444444444444,314
MSC07,mem,1.0,314
MSC02,mem,0.95,156
MSC05,mem,1.0,156
MSC06,mem,1.0,156
MSC07,mem,1.0,156
MSC02,mem,1.0,303
MSC05,mem,1.0,303
MSC06,mem,0.9444444444444444,303
MSC07,mem,1.0,303
MSC02,mem,1.0,269
MSC05,mem,1.0,269
MSC06,mem,0.9444444444444444,269
MSC07,mem,1.0,269
MSC02,mem,1.0,315
MSC05,mem,1.0,315
MSC06,mem,0.9444444444444444,315
MSC07,mem,1.0,315
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,1.0,311
MSC05,mem,1.0,311
MSC06,mem,0.9444444444444444,311
MSC07,mem,1.0,311
MSC02,mem,1.0,267
MSC05,mem,1.0,267
MSC06,mem,0.9444444444444444,267
MSC07,mem,1.0,267
MSC02,mem,1.0,210
MSC05,mem,0.95,210
MSC06,mem,0.95,210
MSC07,mem,1.0,210
MSC02,mem,1.0,181
MSC05,mem,1.0,181
MSC06,mem,0.95,181
MSC07,mem,1.0,181
MSC02,mem,0.95,142
MSC05,mem,1.0,142
MSC06,mem,1.0,142
MSC07,mem,0.95,142
MSC02,mem,1.0,224
MSC05,mem,1.0,224
MSC06,mem,0.95,224
MSC07,mem,1.0,224
MSC02,mem,0.95,113
MSC05,mem,1.0,113
MSC06,mem,1.0,113
MSC07,mem,0.95,113
MSC02,mem,0.8,52
MSC05,mem,0.85,52
MSC06,mem,0.85,52
MSC07,mem,0.75,52
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,1.0,312
MSC05,mem,1.0,312
MSC06,mem,0.9444444444444444,312
MSC07,mem,1.0,312
MSC02,mem,0.7666666666666666,347
MSC05,mem,1.0,347
MSC06,mem,0.9285714285714286,347
MSC07,mem,0.7708333333333333,347
MSC02,mem,1.0,210
MSC05,mem,0.95,210
MSC06,mem,0.95,210
MSC07,mem,1.0,210
MSC02,mem,0.9,127
MSC05,mem,1.0,127
MSC06,mem,1.0,127
MSC07,mem,1.0,127
MSC02,mem,0.8,68
MSC05,mem,1.0,68
MSC06,mem,0.8,68
MSC07,mem,0.9,68
MSC02,mem,0.9,97
MSC05,mem,1.0,97
MSC06,mem,1.0,97
MSC07,mem,0.95,97
MSC02,mem,0.9,139
MSC05,mem,1.0,139
MSC06,mem,1.0,139
MSC07,mem,0.95,139
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,1.0,309
MSC05,mem,1.0,309
MSC06,mem,0.9444444444444444,309
MSC07,mem,1.0,309
MSC02,mem,1.0,248
MSC05,mem,1.0,248
MSC06,mem,0.9444444444444444,248
MSC07,mem,1.0,248
MSC02,mem,1.0,295
MSC05,mem,1.0,295
MSC06,mem,0.9444444444444444,295
MSC07,mem,1.0,295
MSC02,mem,0.95,164
MSC05,mem,1.0,164
MSC06,mem,1.0,164
MSC07,mem,1.0,164
MSC02,mem,1.0,195
MSC05,mem,1.0,195
MSC06,mem,0.95,195
MSC07,mem,1.0,195
MSC02,mem,0.9,127
MSC05,mem,1.0,127
MSC06,mem,1.0,127
MSC07,mem,1.0,127
MSC02,mem,1.0,306
MSC05,mem,1.0,306
MSC06,mem,0.9444444444444444,306
MSC07,mem,1.0,306
MSC02,mem,1.0,337
MSC05,mem,1.0,337
MSC06,mem,0.9375,337
MSC07,mem,1.0,337
MSC02,mem,1.0,248
MSC05,mem,1.0,248
MSC06,mem,0.9444444444444444,248
MSC07,mem,1.0,248
MSC02,mem,1.0,284
MSC05,mem,1.0,284
MSC06,mem,0.9444444444444444,284
MSC07,mem,1.0,284
MSC02,mem,1.0,332
MSC05,mem,1.0,332
MSC06,mem,0.9444444444444444,332
MSC07,mem,1.0,332
MSC02,mem,1.0,323
MSC05,mem,1.0,323
MSC06,mem,0.9444444444444444,323
MSC07,mem,1.0,323
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,1.0,261
MSC05,mem,1.0,261
MSC06,mem,0.9444444444444444,261
MSC07,mem,1.0,261
MSC02,mem,1.0,195
MSC05,mem,1.0,195
MSC06,mem,0.95,195
MSC07,mem,1.0,195
MSC02,mem,0.85,74
MSC05,mem,1.0,74
MSC06,mem,0.85,74
MSC07,mem,0.9,74
MSC02,mem,1.0,249
MSC05,mem,1.0,249
MSC06,mem,0.9444444444444444,249
MSC07,mem,1.0,249
MSC02,mem,1.0,277
MSC05,mem,1.0,277
MSC06,mem,0.9444444444444444,277
MSC07,mem,1.0,277
MSC02,mem,0.9,85
MSC05,mem,1.0,85
MSC06,mem,0.95,85
MSC07,mem,0.95,85
MSC02,mem,1.0,205
MSC05,mem,0.95,205
MSC06,mem,0.95,205
MSC07,mem,1.0,205
MSC02,mem,1.0,313
MSC05,mem,1.0,313
MSC06,mem,0.9444444444444444,313
MSC07,mem,1.0,313
MSC02,mem,0.9,106
MSC05,mem,1.0,106
MSC06,mem,1.0,106
MSC07,mem,0.95,106
MSC02,mem,0.95,143
MSC05,mem,1.0,143
MSC06,mem,1.0,143
MSC07,mem,0.95,143
MSC02,mem,1.0,216
MSC05,mem,1.0,216
MSC06,mem,0.95,216
MSC07,mem,1.0,216
MSC02,mem,1.0,204
MSC05,mem,1.0,204
MSC06,mem,0.95,204
MSC07,mem,1.0,204
MSC02,mem,1.0,202
MSC05,mem,1.0,202
MSC06,mem,0.95,202
MSC07,mem,1.0,202
MSC02,mem,0.9,132
MSC05,mem,1.0,132
MSC06,mem,1.0,132
MSC07,mem,0.95,132
MSC02,mem,0.9,82
MSC05,mem,1.0,82
MSC06,mem,0.9,82
MSC07,mem,0.9,82
MSC02,mem,0.8,53
MSC05,mem,0.9,53
MSC06,mem,0.85,53
MSC07,mem,0.75,53
MSC02,mem,0.9,80
MSC05,mem,1.0,80
MSC06,mem,0.9,80
MSC07,mem,0.95,80
MSC02,mem,1.0,233
MSC05,mem,1.0,233
MSC06,mem,0.95,233
MSC07,mem,1.0,233
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,0.95,143
MSC05,mem,1.0,143
MSC06,mem,1.0,143
MSC07,mem,0.95,143
MSC02,mem,0.9,86
MSC05,mem,1.0,86
MSC06,mem,0.95,86
MSC07,mem,1.0,86
MSC02,mem,1.0,239
MSC05,mem,0.95,239
MSC06,mem,0.95,239
MSC07,mem,1.0,239
MSC02,mem,1.0,212
MSC05,mem,1.0,212
MSC06,mem,0.95,212
MSC07,mem,1.0,212
MSC02,mem,0.9,121
MSC05,mem,1.0,121
MSC06,mem,1.0,121
MSC07,mem,1.0,121
MSC02,mem,1.0,226
MSC05,mem,1.0,226
MSC06,mem,0.95,226
MSC07,mem,1.0,226
MSC02,mem,0.95,164
MSC05,mem,1.0,164
MSC06,mem,1.0,164
MSC07,mem,1.0,164
MSC02,mem,1.0,301
MSC05,mem,1.0,301
MSC06,mem,0.9444444444444444,301
MSC07,mem,1.0,301
MSC02,mem,0.95,151
MSC05,mem,1.0,151
MSC06,mem,1.0,151
MSC07,mem,0.95,151
MSC02,mem,1.0,302
MSC05,mem,1.0,302
MSC06,mem,0.9444444444444444,302
MSC07,mem,1.0,302
MSC02,mem,1.0,177
MSC05,mem,1.0,177
MSC06,mem,0.95,177
MSC07,mem,1.0,177
MSC02,mem,0.95,144
MSC05,mem,1.0,144
MSC06,mem,1.0,144
MSC07,mem,0.95,144
MSC02,mem,0.9166666666666666,339
MSC05,mem,1.0,339
MSC06,mem,0.9285714285714286,339
MSC07,mem,1.0,339
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,1.0,247
MSC05,mem,1.0,247
MSC06,mem,0.9444444444444444,247
MSC07,mem,1.0,247
MSC02,mem,1.0,208
MSC05,mem,0.95,208
MSC06,mem,0.95,208
MSC07,mem,1.0,208
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.9,130
MSC05,mem,1.0,130
MSC06,mem,1.0,130
MSC07,mem,0.95,130
MSC02,mem,1.0,323
MSC05,mem,1.0,323
MSC06,mem,0.9444444444444444,323
MSC07,mem,1.0,323
MSC02,mem,1.0,221
MSC05,mem,1.0,221
MSC06,mem,0.95,221
MSC07,mem,1.0,221
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,0.8,59
MSC05,mem,0.85,59
MSC06,mem,0.8,59
MSC07,mem,0.75,59
MSC02,mem,0.7666666666666666,345
MSC05,mem,1.0,345
MSC06,mem,0.9285714285714286,345
MSC07,mem,1.0,345
MSC02,mem,0.9166666666666666,341
MSC05,mem,1.0,341
MSC06,mem,0.9285714285714286,341
MSC07,mem,1.0,341
MSC02,mem,1.0,178
MSC05,mem,1.0,178
MSC06,mem,0.95,178
MSC07,mem,1.0,178
MSC02,mem,1.0,235
MSC05,mem,1.0,235
MSC06,mem,0.95,235
MSC07,mem,1.0,235
MSC02,mem,1.0,325
MSC05,mem,1.0,325
MSC06,mem,0.9444444444444444,325
MSC07,mem,1.0,325
MSC02,mem,1.0,211
MSC05,mem,0.95,211
MSC06,mem,0.95,211
MSC07,mem,1.0,211
MSC02,mem,1.0,333
MSC05,mem,1.0,333
MSC06,mem,0.9375,333
MSC07,mem,1.0,333
MSC02,mem,1.0,302
MSC05,mem,1.0,302
MSC06,mem,0.9444444444444444,302
MSC07,mem,1.0,302
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,285
MSC05,mem,1.0,285
MSC06,mem,0.9444444444444444,285
MSC07,mem,1.0,285
MSC02,mem,0.95,144
MSC05,mem,1.0,144
MSC06,mem,1.0,144
MSC07,mem,0.95,144
MSC02,mem,0.9,104
MSC05,mem,1.0,104
MSC06,mem,1.0,104
MSC07,mem,0.95,104
MSC02,mem,1.0,271
MSC05,mem,1.0,271
MSC06,mem,0.9444444444444444,271
MSC07,mem,1.0,271
MSC02,mem,0.95,142
MSC05,mem,1.0,142
MSC06,mem,1.0,142
MSC07,mem,0.95,142
MSC02,mem,1.0,273
MSC05,mem,1.0,273
MSC06,mem,0.9444444444444444,273
MSC07,mem,1.0,273
MSC02,mem,0.9,125
MSC05,mem,1.0,125
MSC06,mem,1.0,125
MSC07,mem,1.0,125
MSC02,mem,1.0,331
MSC05,mem,1.0,331
MSC06,mem,0.9444444444444444,331
MSC07,mem,1.0,331
MSC02,mem,0.9166666666666666,340
MSC05,mem,1.0,340
MSC06,mem,0.9285714285714286,340
MSC07,mem,1.0,340
MSC02,mem,1.0,191
MSC05,mem,1.0,191
MSC06,mem,0.95,191
MSC07,mem,1.0,191
MSC02,mem,0.9166666666666666,344
MSC05,mem,1.0,344
MSC06,mem,0.9285714285714286,344
MSC07,mem,1.0,344
MSC02,mem,1.0,185
MSC05,mem,1.0,185
MSC06,mem,0.95,185
MSC07,mem,1.0,185
MSC02,mem,0.9,93
MSC05,mem,1.0,93
MSC06,mem,1.0,93
MSC07,mem,1.0,93
MSC02,mem,0.9,85
MSC05,mem,1.0,85
MSC06,mem,0.95,85
MSC07,mem,0.95,85
MSC02,mem,0.9,128
MSC05,mem,1.0,128
MSC06,mem,1.0,128
MSC07,mem,1.0,128
MSC02,mem,0.9,76
MSC05,mem,1.0,76
MSC06,mem,0.85,76
MSC07,mem,0.95,76
MSC02,mem,0.9,82
MSC05,mem,1.0,82
MSC06,mem,0.9,82
MSC07,mem,0.9,82
MSC02,mem,1.0,195
MSC05,mem,1.0,195
MSC06,mem,0.95,195
MSC07,mem,1.0,195
MSC02,mem,1.0,318
MSC05,mem,1.0,318
MSC06,mem,0.9444444444444444,318
MSC07,mem,1.0,318
MSC02,mem,1.0,272
MSC05,mem,1.0,272
MSC06,mem,0.9444444444444444,272
MSC07,mem,1.0,272
MSC02,mem,1.0,290
MSC05,mem,1.0,290
MSC06,mem,0.9444444444444444,290
MSC07,mem,1.0,290
MSC02,mem,1.0,240
MSC05,mem,0.95,240
MSC06,mem,0.95,240
MSC07,mem,1.0,240
MSC02,mem,1.0,248
MSC05,mem,1.0,248
MSC06,mem,0.9444444444444444,248
MSC07,mem,1.0,248
MSC02,mem,0.95,153
MSC05,mem,1.0,153
MSC06,mem,1.0,153
MSC07,mem,1.0,153
MSC02,mem,1.0,184
MSC05,mem,1.0,184
MSC06,mem,0.95,184
MSC07,mem,1.0,184
MSC02,mem,0.8,61
MSC05,mem,0.85,61
MSC06,mem,0.8,61
MSC07,mem,0.8,61
MSC02,mem,0.9,79
MSC05,mem,1.0,79
MSC06,mem,0.9,79
MSC07,mem,0.95,79
MSC02,mem,0.9,106
MSC05,mem,1.0,106
MSC06,mem,1.0,106
MSC07,mem,0.95,106
MSC02,mem,1.0,254
MSC05,mem,1.0,254
MSC06,mem,0.9444444444444444,254
MSC07,mem,1.0,254
MSC02,mem,0.9,86
MSC05,mem,1.0,86
MSC06,mem,0.95,86
MSC07,mem,1.0,86
MSC02,mem,0.95,109
MSC05,mem,1.0,109
MSC06,mem,1.0,109
MSC07,mem,0.95,109
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,217
MSC05,mem,1.0,217
MSC06,mem,0.95,217
MSC07,mem,1.0,217
MSC02,mem,0.95,162
MSC05,mem,1.0,162
MSC06,mem,1.0,162
MSC07,mem,1.0,162
MSC02,mem,1.0,211
MSC05,mem,0.95,211
MSC06,mem,0.95,211
MSC07,mem,1.0,211
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,323
MSC05,mem,1.0,323
MSC06,mem,0.9444444444444444,323
MSC07,mem,1.0,323
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,1.0,246
MSC05,mem,1.0,246
MSC06,mem,0.9444444444444444,246
MSC07,mem,1.0,246
MSC02,mem,1.0,267
MSC05,mem,1.0,267
MSC06,mem,0.9444444444444444,267
MSC07,mem,1.0,267
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,0.9,127
MSC05,mem,1.0,127
MSC06,mem,1.0,127
MSC07,mem,1.0,127
MSC02,mem,0.9166666666666666,341
MSC05,mem,1.0,341
MSC06,mem,0.9285714285714286,341
MSC07,mem,1.0,341
MSC02,mem,1.0,261
MSC05,mem,1.0,261
MSC06,mem,0.9444444444444444,261
MSC07,mem,1.0,261
MSC02,mem,0.8,54
MSC05,mem,0.9,54
MSC06,mem,0.85,54
MSC07,mem,0.75,54
MSC02,mem,0.9,90
MSC05,mem,1.0,90
MSC06,mem,1.0,90
MSC07,mem,1.0,90
MSC02,mem,0.9,130
MSC05,mem,1.0,130
MSC06,mem,1.0,130
MSC07,mem,0.95,130
MSC02,mem,0.8,69
MSC05,mem,1.0,69
MSC06,mem,0.8,69
MSC07,mem,0.9,69
MSC02,mem,1.0,273
MSC05,mem,1.0,273
MSC06,mem,0.9444444444444444,273
MSC07,mem,1.0,273
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,1.0,322
MSC05,mem,1.0,322
MSC06,mem,0.9444444444444444,322
MSC07,mem,1.0,322
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,0.9,80
MSC05,mem,1.0,80
MSC06,mem,0.9,80
MSC07,mem,0.95,80
MSC02,mem,0.9,88
MSC05,mem,1.0,88
MSC06,mem,1.0,88
MSC07,mem,1.0,88
MSC02,mem,1.0,191
MSC05,mem,1.0,191
MSC06,mem,0.95,191
MSC07,mem,1.0,191
MSC02,mem,0.8,59
MSC05,mem,0.85,59
MSC06,mem,0.8,59
MSC07,mem,0.75,59
MSC02,mem,0.9,91
MSC05,mem,1.0,91
MSC06,mem,1.0,91
MSC07,mem,1.0,91
MSC02,mem,1.0,280
MSC05,mem,1.0,280
MSC06,mem,0.9444444444444444,280
MSC07,mem,1.0,280
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,0.9,119
MSC05,mem,0.95,119
MSC06,mem,1.0,119
MSC07,mem,1.0,119
MSC02,mem,1.0,270
MSC05,mem,1.0,270
MSC06,mem,0.9444444444444444,270
MSC07,mem,1.0,270
MSC02,mem,0.9,99
MSC05,mem,1.0,99
MSC06,mem,1.0,99
MSC07,mem,0.95,99
MSC02,mem,1.0,194
MSC05,mem,1.0,194
MSC06,mem,0.95,194
MSC07,mem,1.0,194
MSC02,mem,0.95,172
MSC05,mem,1.0,172
MSC06,mem,1.0,172
MSC07,mem,1.0,172
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,1.0,249
MSC05,mem,1.0,249
MSC06,mem,0.9444444444444444,249
MSC07,mem,1.0,249
MSC02,mem,0.95,142
MSC05,mem,1.0,142
MSC06,mem,1.0,142
MSC07,mem,0.95,142
MSC02,mem,0.9,131
MSC05,mem,1.0,131
MSC06,mem,1.0,131
MSC07,mem,0.95,131
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,0.9,90
MSC05,mem,1.0,90
MSC06,mem,1.0,90
MSC07,mem,1.0,90
MSC02,mem,0.95,168
MSC05,mem,1.0,168
MSC06,mem,1.0,168
MSC07,mem,1.0,168
MSC02,mem,1.0,304
MSC05,mem,1.0,304
MSC06,mem,0.9444444444444444,304
MSC07,mem,1.0,304
MSC02,mem,1.0,308
MSC05,mem,1.0,308
MSC06,mem,0.9444444444444444,308
MSC07,mem,1.0,308
MSC02,mem,1.0,211
MSC05,mem,0.95,211
MSC06,mem,0.95,211
MSC07,mem,1.0,211
MSC02,mem,1.0,206
MSC05,mem,0.95,206
MSC06,mem,0.95,206
MSC07,mem,1.0,206
MSC02,mem,0.95,113
MSC05,mem,1.0,113
MSC06,mem,1.0,113
MSC07,mem,0.95,113
MSC02,mem,1.0,275
MSC05,mem,1.0,275
MSC06,mem,0.9444444444444444,275
MSC07,mem,1.0,275
MSC02,mem,0.9,92
MSC05,mem,1.0,92
MSC06,mem,1.0,92
MSC07,mem,1.0,92
MSC02,mem,1.0,265
MSC05,mem,1.0,265
MSC06,mem,0.9444444444444444,265
MSC07,mem,1.0,265
MSC02,mem,0.95,151
MSC05,mem,1.0,151
MSC06,mem,1.0,151
MSC07,mem,0.95,151
MSC02,mem,0.9,89
MSC05,mem,1.0,89
MSC06,mem,1.0,89
MSC07,mem,1.0,89
MSC02,mem,1.0,287
MSC05,mem,1.0,287
MSC06,mem,0.9444444444444444,287
MSC07,mem,1.0,287
MSC02,mem,1.0,185
MSC05,mem,1.0,185
MSC06,mem,0.95,185
MSC07,mem,1.0,185
MSC02,mem,0.95,116
MSC05,mem,1.0,116
MSC06,mem,1.0,116
MSC07,mem,0.95,116
MSC02,mem,1.0,217
MSC05,mem,1.0,217
MSC06,mem,0.95,217
MSC07,mem,1.0,217
MSC02,mem,1.0,257
MSC05,mem,1.0,257
MSC06,mem,0.9444444444444444,257
MSC07,mem,1.0,257
MSC02,mem,1.0,189
MSC05,mem,1.0,189
MSC06,mem,0.95,189
MSC07,mem,1.0,189
MSC02,mem,1.0,276
MSC05,mem,1.0,276
MSC06,mem,0.9444444444444444,276
MSC07,mem,1.0,276
MSC02,mem,0.95,116
MSC05,mem,1.0,116
MSC06,mem,1.0,116
MSC07,mem,0.95,116
MSC02,mem,1.0,210
MSC05,mem,0.95,210
MSC06,mem,0.95,210
MSC07,mem,1.0,210
MSC02,mem,1.0,229
MSC05,mem,1.0,229
MSC06,mem,0.95,229
MSC07,mem,1.0,229
MSC02,mem,0.8,66
MSC05,mem,0.95,66
MSC06,mem,0.8,66
MSC07,mem,0.9,66
MSC02,mem,0.95,118
MSC05,mem,0.95,118
MSC06,mem,1.0,118
MSC07,mem,1.0,118
MSC02,mem,1.0,240
MSC05,mem,0.95,240
MSC06,mem,0.95,240
MSC07,mem,1.0,240
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,1.0,301
MSC05,mem,1.0,301
MSC06,mem,0.9444444444444444,301
MSC07,mem,1.0,301
MSC02,mem,0.9,139
MSC05,mem,1.0,139
MSC06,mem,1.0,139
MSC07,mem,0.95,139
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,1.0,266
MSC05,mem,1.0,266
MSC06,mem,0.9444444444444444,266
MSC07,mem,1.0,266
MSC02,mem,0.9,127
MSC05,mem,1.0,127
MSC06,mem,1.0,127
MSC07,mem,1.0,127
MSC02,mem,1.0,301
MSC05,mem,1.0,301
MSC06,mem,0.9444444444444444,301
MSC07,mem,1.0,301
MSC02,mem,1.0,216
MSC05,mem,1.0,216
MSC06,mem,0.95,216
MSC07,mem,1.0,216
MSC02,mem,1.0,235
MSC05,mem,1.0,235
MSC06,mem,0.95,235
MSC07,mem,1.0,235
MSC02,mem,0.9,133
MSC05,mem,1.0,133
MSC06,mem,1.0,133
MSC07,mem,0.95,133
MSC02,mem,1.0,208
MSC05,mem,0.95,208
MSC06,mem,0.95,208
MSC07,mem,1.0,208
MSC02,mem,1.0,316
MSC05,mem,1.0,316
MSC06,mem,0.9444444444444444,316
MSC07,mem,1.0,316
MSC02,mem,1.0,325
MSC05,mem,1.0,325
MSC06,mem,0.9444444444444444,325
MSC07,mem,1.0,325
MSC02,mem,0.9,93
MSC05,mem,1.0,93
MSC06,mem,1.0,93
MSC07,mem,1.0,93
MSC02,mem,1.0,202
MSC05,mem,1.0,202
MSC06,mem,0.95,202
MSC07,mem,1.0,202
MSC02,mem,1.0,225
MSC05,mem,1.0,225
MSC06,mem,0.95,225
MSC07,mem,1.0,225
MSC02,mem,1.0,180
MSC05,mem,1.0,180
MSC06,mem,0.95,180
