train_sub,train_task,acc,frames
MSC07,mem,1.0,180
MSC02,mem,1.0,218
MSC05,mem,1.0,218
MSC06,mem,0.95,218
MSC07,mem,1.0,218
MSC02,mem,1.0,316
MSC05,mem,1.0,316
MSC06,mem,0.9444444444444444,316
MSC07,mem,1.0,316
MSC02,mem,1.0,251
MSC05,mem,1.0,251
MSC06,mem,0.9444444444444444,251
MSC07,mem,1.0,251
MSC02,mem,0.7666666666666666,348
MSC05,mem,1.0,348
MSC06,mem,0.9285714285714286,348
MSC07,mem,0.7708333333333333,348
MSC02,mem,0.8,70
MSC05,mem,1.0,70
MSC06,mem,0.8,70
MSC07,mem,0.9,70
MSC02,mem,1.0,188
MSC05,mem,1.0,188
MSC06,mem,0.95,188
MSC07,mem,1.0,188
MSC02,mem,0.9166666666666666,343
MSC05,mem,1.0,343
MSC06,mem,0.9285714285714286,343
MSC07,mem,1.0,343
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.85,72
MSC05,mem,1.0,72
MSC06,mem,0.9,72
MSC07,mem,0.9,72
MSC02,mem,0.95,112
MSC05,mem,1.0,112
MSC06,mem,1.0,112
MSC07,mem,0.95,112
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,0.9,96
MSC05,mem,1.0,96
MSC06,mem,1.0,96
MSC07,mem,0.95,96
MSC02,mem,0.9,135
MSC05,mem,1.0,135
MSC06,mem,1.0,135
MSC07,mem,0.95,135
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,202
MSC05,mem,1.0,202
MSC06,mem,0.95,202
MSC07,mem,1.0,202
MSC02,mem,1.0,282
MSC05,mem,1.0,282
MSC06,mem,0.9444444444444444,282
MSC07,mem,1.0,282
MSC02,mem,0.9,105
MSC05,mem,1.0,105
MSC06,mem,1.0,105
MSC07,mem,0.95,105
MSC02,mem,0.9,124
MSC05,mem,1.0,124
MSC06,mem,1.0,124
MSC07,mem,1.0,124
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,1.0,288
MSC05,mem,1.0,288
MSC06,mem,0.9444444444444444,288
MSC07,mem,1.0,288
MSC02,mem,0.9,97
MSC05,mem,1.0,97
MSC06,mem,1.0,97
MSC07,mem,0.95,97
MSC02,mem,0.8,67
MSC05,mem,0.95,67
MSC06,mem,0.8,67
MSC07,mem,0.9,67
MSC02,mem,0.9166666666666666,340
MSC05,mem,1.0,340
MSC06,mem,0.9285714285714286,340
MSC07,mem,1.0,340
MSC02,mem,0.95,112
MSC05,mem,1.0,112
MSC06,mem,1.0,112
MSC07,mem,0.95,112
MSC02,mem,1.0,280
MSC05,mem,1.0,280
MSC06,mem,0.9444444444444444,280
MSC07,mem,1.0,280
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,0.95,173
MSC05,mem,1.0,173
MSC06,mem,1.0,173
MSC07,mem,1.0,173
MSC02,mem,1.0,271
MSC05,mem,1.0,271
MSC06,mem,0.9444444444444444,271
MSC07,mem,1.0,271
MSC02,mem,1.0,222
MSC05,mem,1.0,222
MSC06,mem,0.95,222
MSC07,mem,1.0,222
MSC02,mem,0.95,147
MSC05,mem,1.0,147
MSC06,mem,1.0,147
MSC07,mem,1.0,147
MSC02,mem,0.9,106
MSC05,mem,1.0,106
MSC06,mem,1.0,106
MSC07,mem,0.95,106
MSC02,mem,1.0,261
MSC05,mem,1.0,261
MSC06,mem,0.9444444444444444,261
MSC07,mem,1.0,261
MSC02,mem,0.95,148
MSC05,mem,1.0,148
MSC06,mem,1.0,148
MSC07,mem,1.0,148
MSC02,mem,1.0,284
MSC05,mem,1.0,284
MSC06,mem,0.9444444444444444,284
MSC07,mem,1.0,284
MSC02,mem,0.95,165
MSC05,mem,1.0,165
MSC06,mem,1.0,165
MSC07,mem,1.0,165
MSC02,mem,0.95,154
MSC05,mem,1.0,154
MSC06,mem,1.0,154
MSC07,mem,1.0,154
MSC02,mem,1.0,337
MSC05,mem,1.0,337
MSC06,mem,0.9375,337
MSC07,mem,1.0,337
MSC02,mem,0.8,69
MSC05,mem,1.0,69
MSC06,mem,0.8,69
MSC07,mem,0.9,69
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,0.9166666666666666,340
MSC05,mem,1.0,340
MSC06,mem,0.9285714285714286,340
MSC07,mem,1.0,340
MSC02,mem,1.0,283
MSC05,mem,1.0,283
MSC06,mem,0.9444444444444444,283
MSC07,mem,1.0,283
MSC02,mem,0.9,91
MSC05,mem,1.0,91
MSC06,mem,1.0,91
MSC07,mem,1.0,91
MSC02,mem,0.85,72
MSC05,mem,1.0,72
MSC06,mem,0.9,72
MSC07,mem,0.9,72
MSC02,mem,0.8,63
MSC05,mem,0.85,63
MSC06,mem,0.8,63
MSC07,mem,0.8,63
MSC02,mem,1.0,208
MSC05,mem,0.95,208
MSC06,mem,0.95,208
MSC07,mem,1.0,208
MSC02,mem,0.9,122
MSC05,mem,1.0,122
MSC06,mem,1.0,122
MSC07,mem,1.0,122
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,0.9166666666666666,341
MSC05,mem,1.0,341
MSC06,mem,0.9285714285714286,341
MSC07,mem,1.0,341
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,1.0,204
MSC05,mem,1.0,204
MSC06,mem,0.95,204
MSC07,mem,1.0,204
MSC02,mem,1.0,305
MSC05,mem,1.0,305
MSC06,mem,0.9444444444444444,305
MSC07,mem,1.0,305
MSC02,mem,1.0,185
MSC05,mem,1.0,185
MSC06,mem,0.95,185
MSC07,mem,1.0,185
MSC02,mem,1.0,248
MSC05,mem,1.0,248
MSC06,mem,0.9444444444444444,248
MSC07,mem,1.0,248
MSC02,mem,1.0,201
MSC05,mem,1.0,201
MSC06,mem,0.95,201
MSC07,mem,1.0,201
MSC02,mem,0.9,132
MSC05,mem,1.0,132
MSC06,mem,1.0,132
MSC07,mem,0.95,132
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,273
MSC05,mem,1.0,273
MSC06,mem,0.9444444444444444,273
MSC07,mem,1.0,273
MSC02,mem,0.95,156
MSC05,mem,1.0,156
MSC06,mem,1.0,156
MSC07,mem,1.0,156
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,0.9,98
MSC05,mem,1.0,98
MSC06,mem,1.0,98
MSC07,mem,0.95,98
MSC02,mem,1.0,259
MSC05,mem,1.0,259
MSC06,mem,0.9444444444444444,259
MSC07,mem,1.0,259
MSC02,mem,0.9,140
MSC05,mem,1.0,140
MSC06,mem,1.0,140
MSC07,mem,0.95,140
MSC02,mem,1.0,306
MSC05,mem,1.0,306
MSC06,mem,0.9444444444444444,306
MSC07,mem,1.0,306
MSC02,mem,1.0,249
MSC05,mem,1.0,249
MSC06,mem,0.9444444444444444,249
MSC07,mem,1.0,249
MSC02,mem,0.9,120
MSC05,mem,0.95,120
MSC06,mem,1.0,120
MSC07,mem,1.0,120
MSC02,mem,0.95,147
MSC05,mem,1.0,147
MSC06,mem,1.0,147
MSC07,mem,1.0,147
MSC02,mem,0.95,113
MSC05,mem,1.0,113
MSC06,mem,1.0,113
MSC07,mem,0.95,113
MSC02,mem,0.95,114
MSC05,mem,0.95,114
MSC06,mem,1.0,114
MSC07,mem,0.95,114
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.95,148
MSC05,mem,1.0,148
MSC06,mem,1.0,148
MSC07,mem,1.0,148
MSC02,mem,0.9,132
MSC05,mem,1.0,132
MSC06,mem,1.0,132
MSC07,mem,0.95,132
MSC02,mem,1.0,287
MSC05,mem,1.0,287
MSC06,mem,0.9444444444444444,287
MSC07,mem,1.0,287
MSC02,mem,0.9,124
MSC05,mem,1.0,124
MSC06,mem,1.0,124
MSC07,mem,1.0,124
MSC02,mem,1.0,296
MSC05,mem,1.0,296
MSC06,mem,0.9444444444444444,296
MSC07,mem,1.0,296
MSC02,mem,1.0,215
MSC05,mem,1.0,215
MSC06,mem,0.95,215
MSC07,mem,1.0,215
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,0.8,65
MSC05,mem,0.95,65
MSC06,mem,0.8,65
MSC07,mem,0.85,65
MSC02,mem,1.0,182
MSC05,mem,1.0,182
MSC06,mem,0.95,182
MSC07,mem,1.0,182
MSC02,mem,1.0,241
MSC05,mem,0.95,241
MSC06,mem,0.9444444444444444,241
MSC07,mem,1.0,241
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,0.85,72
MSC05,mem,1.0,72
MSC06,mem,0.9,72
MSC07,mem,0.9,72
MSC02,mem,0.95,157
MSC05,mem,1.0,157
MSC06,mem,1.0,157
MSC07,mem,1.0,157
MSC02,mem,1.0,230
MSC05,mem,1.0,230
MSC06,mem,0.95,230
MSC07,mem,1.0,230
MSC02,mem,0.8,65
MSC05,mem,0.95,65
MSC06,mem,0.8,65
MSC07,mem,0.85,65
MSC02,mem,0.9166666666666666,340
MSC05,mem,1.0,340
MSC06,mem,0.9285714285714286,340
MSC07,mem,1.0,340
MSC02,mem,1.0,287
MSC05,mem,1.0,287
MSC06,mem,0.9444444444444444,287
MSC07,mem,1.0,287
MSC02,mem,0.9,89
MSC05,mem,1.0,89
MSC06,mem,1.0,89
MSC07,mem,1.0,89
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,1.0,282
MSC05,mem,1.0,282
MSC06,mem,0.9444444444444444,282
MSC07,mem,1.0,282
MSC02,mem,0.9,78
MSC05,mem,1.0,78
MSC06,mem,0.9,78
MSC07,mem,0.95,78
MSC02,mem,0.95,108
MSC05,mem,1.0,108
MSC06,mem,1.0,108
MSC07,mem,0.95,108
MSC02,mem,0.8,61
MSC05,mem,0.85,61
MSC06,mem,0.8,61
MSC07,mem,0.8,61
MSC02,mem,1.0,259
MSC05,mem,1.0,259
MSC06,mem,0.9444444444444444,259
MSC07,mem,1.0,259
MSC02,mem,0.9,89
MSC05,mem,1.0,89
MSC06,mem,1.0,89
MSC07,mem,1.0,89
MSC02,mem,1.0,194
MSC05,mem,1.0,194
MSC06,mem,0.95,194
MSC07,mem,1.0,194
MSC02,mem,0.8,52
MSC05,mem,0.85,52
MSC06,mem,0.85,52
MSC07,mem,0.75,52
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,0.95,162
MSC05,mem,1.0,162
MSC06,mem,1.0,162
MSC07,mem,1.0,162
MSC02,mem,0.9,123
MSC05,mem,1.0,123
MSC06,mem,1.0,123
MSC07,mem,1.0,123
MSC02,mem,0.9,126
MSC05,mem,1.0,126
MSC06,mem,1.0,126
MSC07,mem,1.0,126
MSC02,mem,1.0,221
MSC05,mem,1.0,221
MSC06,mem,0.95,221
MSC07,mem,1.0,221
MSC02,mem,1.0,290
MSC05,mem,1.0,290
MSC06,mem,0.9444444444444444,290
MSC07,mem,1.0,290
MSC02,mem,0.95,161
MSC05,mem,1.0,161
MSC06,mem,1.0,161
MSC07,mem,1.0,161
MSC02,mem,1.0,186
MSC05,mem,1.0,186
MSC06,mem,0.95,186
MSC07,mem,1.0,186
MSC02,mem,0.9,133
MSC05,mem,1.0,133
MSC06,mem,1.0,133
MSC07,mem,0.95,133
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,1.0,239
MSC05,mem,0.95,239
MSC06,mem,0.95,239
MSC07,mem,1.0,239
MSC02,mem,1.0,330
MSC05,mem,1.0,330
MSC06,mem,0.9444444444444444,330
MSC07,mem,1.0,330
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,1.0,312
MSC05,mem,1.0,312
MSC06,mem,0.9444444444444444,312
MSC07,mem,1.0,312
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.8,69
MSC05,mem,1.0,69
MSC06,mem,0.8,69
MSC07,mem,0.9,69
MSC02,mem,0.9,123
MSC05,mem,1.0,123
MSC06,mem,1.0,123
MSC07,mem,1.0,123
MSC02,mem,1.0,216
MSC05,mem,1.0,216
MSC06,mem,0.95,216
MSC07,mem,1.0,216
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,0.9,132
MSC05,mem,1.0,132
MSC06,mem,1.0,132
MSC07,mem,0.95,132
MSC02,mem,0.9,98
MSC05,mem,1.0,98
MSC06,mem,1.0,98
MSC07,mem,0.95,98
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,0.95,110
MSC05,mem,1.0,110
MSC06,mem,1.0,110
MSC07,mem,0.95,110
MSC02,mem,1.0,329
MSC05,mem,1.0,329
MSC06,mem,0.9444444444444444,329
MSC07,mem,1.0,329
MSC02,mem,1.0,205
MSC05,mem,0.95,205
MSC06,mem,0.95,205
MSC07,mem,1.0,205
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,1.0,298
MSC05,mem,1.0,298
MSC06,mem,0.9444444444444444,298
MSC07,mem,1.0,298
MSC02,mem,0.95,117
MSC05,mem,1.0,117
MSC06,mem,1.0,117
MSC07,mem,1.0,117
MSC02,mem,1.0,274
MSC05,mem,1.0,274
MSC06,mem,0.9444444444444444,274
MSC07,mem,1.0,274
MSC02,mem,1.0,276
MSC05,mem,1.0,276
MSC06,mem,0.9444444444444444,276
MSC07,mem,1.0,276
MSC02,mem,1.0,272
MSC05,mem,1.0,272
MSC06,mem,0.9444444444444444,272
MSC07,mem,1.0,272
MSC02,mem,0.8,55
MSC05,mem,0.9,55
MSC06,mem,0.85,55
MSC07,mem,0.75,55
MSC02,mem,0.8,59
MSC05,mem,0.85,59
MSC06,mem,0.8,59
MSC07,mem,0.75,59
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,1.0,311
MSC05,mem,1.0,311
MSC06,mem,0.9444444444444444,311
MSC07,mem,1.0,311
MSC02,mem,1.0,316
MSC05,mem,1.0,316
MSC06,mem,0.9444444444444444,316
MSC07,mem,1.0,316
MSC02,mem,0.95,142
MSC05,mem,1.0,142
MSC06,mem,1.0,142
MSC07,mem,0.95,142
MSC02,mem,1.0,262
MSC05,mem,1.0,262
MSC06,mem,0.9444444444444444,262
MSC07,mem,1.0,262
MSC02,mem,1.0,258
MSC05,mem,1.0,258
MSC06,mem,0.9444444444444444,258
MSC07,mem,1.0,258
MSC02,mem,1.0,242
MSC05,mem,0.95,242
MSC06,mem,0.9444444444444444,242
MSC07,mem,1.0,242
MSC02,mem,1.0,308
MSC05,mem,1.0,308
MSC06,mem,0.9444444444444444,308
MSC07,mem,1.0,308
MSC02,mem,0.9,130
MSC05,mem,1.0,130
MSC06,mem,1.0,130
MSC07,mem,0.95,130
MSC02,mem,0.8,68
MSC05,mem,1.0,68
MSC06,mem,0.8,68
MSC07,mem,0.9,68
MSC02,mem,1.0,227
MSC05,mem,1.0,227
MSC06,mem,0.95,227
MSC07,mem,1.0,227
MSC02,mem,0.9,123
MSC05,mem,1.0,123
MSC06,mem,1.0,123
MSC07,mem,1.0,123
MSC02,mem,0.9,104
MSC05,mem,1.0,104
MSC06,mem,1.0,104
MSC07,mem,0.95,104
MSC02,mem,1.0,180
MSC05,mem,1.0,180
MSC06,mem,0.95,180
MSC07,mem,1.0,180
MSC02,mem,1.0,237
MSC05,mem,0.95,237
MSC06,mem,0.95,237
MSC07,mem,1.0,237
MSC02,mem,0.8,57
MSC05,mem,0.85,57
MSC06,mem,0.85,57
MSC07,mem,0.75,57
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,212
MSC05,mem,1.0,212
MSC06,mem,0.95,212
MSC07,mem,1.0,212
MSC02,mem,0.95,113
MSC05,mem,1.0,113
MSC06,mem,1.0,113
MSC07,mem,0.95,113
MSC02,mem,0.9,125
MSC05,mem,1.0,125
MSC06,mem,1.0,125
MSC07,mem,1.0,125
MSC02,mem,0.95,169
MSC05,mem,1.0,169
MSC06,mem,1.0,169
MSC07,mem,1.0,169
MSC02,mem,1.0,222
MSC05,mem,1.0,222
MSC06,mem,0.95,222
MSC07,mem,1.0,222
MSC02,mem,1.0,181
MSC05,mem,1.0,181
MSC06,mem,0.95,181
MSC07,mem,1.0,181
MSC02,mem,1.0,321
MSC05,mem,1.0,321
MSC06,mem,0.9444444444444444,321
MSC07,mem,1.0,321
MSC02,mem,0.8,59
MSC05,mem,0.85,59
MSC06,mem,0.8,59
MSC07,mem,0.75,59
MSC02,mem,1.0,287
MSC05,mem,1.0,287
MSC06,mem,0.9444444444444444,287
MSC07,mem,1.0,287
MSC02,mem,1.0,297
MSC05,mem,1.0,297
MSC06,mem,0.9444444444444444,297
MSC07,mem,1.0,297
MSC02,mem,1.0,296
MSC05,mem,1.0,296
MSC06,mem,0.9444444444444444,296
MSC07,mem,1.0,296
MSC02,mem,1.0,198
MSC05,mem,1.0,198
MSC06,mem,0.95,198
MSC07,mem,1.0,198
MSC02,mem,0.95,152
MSC05,mem,1.0,152
MSC06,mem,1.0,152
MSC07,mem,1.0,152
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,1.0,284
MSC05,mem,1.0,284
MSC06,mem,0.9444444444444444,284
MSC07,mem,1.0,284
MSC02,mem,0.9,135
MSC05,mem,1.0,135
MSC06,mem,1.0,135
MSC07,mem,0.95,135
MSC02,mem,0.9,106
MSC05,mem,1.0,106
MSC06,mem,1.0,106
MSC07,mem,0.95,106
MSC02,mem,1.0,181
MSC05,mem,1.0,181
MSC06,mem,0.95,181
MSC07,mem,1.0,181
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,1.0,299
MSC05,mem,1.0,299
MSC06,mem,0.9444444444444444,299
MSC07,mem,1.0,299
MSC02,mem,0.9,90
MSC05,mem,1.0,90
MSC06,mem,1.0,90
MSC07,mem,1.0,90
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,1.0,313
MSC05,mem,1.0,313
MSC06,mem,0.9444444444444444,313
MSC07,mem,1.0,313
MSC02,mem,1.0,231
MSC05,mem,1.0,231
MSC06,mem,0.95,231
MSC07,mem,1.0,231
MSC02,mem,1.0,242
MSC05,mem,0.95,242
MSC06,mem,0.9444444444444444,242
MSC07,mem,1.0,242
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,1.0,254
MSC05,mem,1.0,254
MSC06,mem,0.9444444444444444,254
MSC07,mem,1.0,254
MSC02,mem,1.0,299
MSC05,mem,1.0,299
MSC06,mem,0.9444444444444444,299
MSC07,mem,1.0,299
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,0.8,58
MSC05,mem,0.85,58
MSC06,mem,0.8,58
MSC07,mem,0.75,58
MSC02,mem,1.0,294
MSC05,mem,1.0,294
MSC06,mem,0.9444444444444444,294
MSC07,mem,1.0,294
MSC02,mem,1.0,227
MSC05,mem,1.0,227
MSC06,mem,0.95,227
MSC07,mem,1.0,227
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,1.0,182
MSC05,mem,1.0,182
MSC06,mem,0.95,182
MSC07,mem,1.0,182
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,0.9,76
MSC05,mem,1.0,76
MSC06,mem,0.85,76
MSC07,mem,0.95,76
MSC02,mem,0.9,129
MSC05,mem,1.0,129
MSC06,mem,1.0,129
MSC07,mem,0.95,129
MSC02,mem,1.0,279
MSC05,mem,1.0,279
MSC06,mem,0.9444444444444444,279
MSC07,mem,1.0,279
MSC02,mem,1.0,249
MSC05,mem,1.0,249
MSC06,mem,0.9444444444444444,249
MSC07,mem,1.0,249
MSC02,mem,0.7666666666666666,347
MSC05,mem,1.0,347
MSC06,mem,0.9285714285714286,347
MSC07,mem,0.7708333333333333,347
MSC02,mem,1.0,232
MSC05,mem,1.0,232
MSC06,mem,0.95,232
MSC07,mem,1.0,232
MSC02,mem,1.0,223
MSC05,mem,1.0,223
MSC06,mem,0.95,223
MSC07,mem,1.0,223
MSC02,mem,1.0,296
MSC05,mem,1.0,296
MSC06,mem,0.9444444444444444,296
MSC07,mem,1.0,296
MSC02,mem,1.0,244
