train_sub,train_task,acc,frames
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,0.9,131
MSC05,mem,1.0,131
MSC06,mem,1.0,131
MSC07,mem,0.95,131
MSC02,mem,1.0,240
MSC05,mem,0.95,240
MSC06,mem,0.95,240
MSC07,mem,1.0,240
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,0.9,79
MSC05,mem,1.0,79
MSC06,mem,0.9,79
MSC07,mem,0.95,79
MSC02,mem,1.0,307
MSC05,mem,1.0,307
MSC06,mem,0.9444444444444444,307
MSC07,mem,1.0,307
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,331
MSC05,mem,1.0,331
MSC06,mem,0.9444444444444444,331
MSC07,mem,1.0,331
MSC02,mem,1.0,315
MSC05,mem,1.0,315
MSC06,mem,0.9444444444444444,315
MSC07,mem,1.0,315
MSC02,mem,1.0,245
MSC05,mem,1.0,245
MSC06,mem,0.9444444444444444,245
MSC07,mem,1.0,245
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,1.0,205
MSC05,mem,0.95,205
MSC06,mem,0.95,205
MSC07,mem,1.0,205
MSC02,mem,0.9,140
MSC05,mem,1.0,140
MSC06,mem,1.0,140
MSC07,mem,0.95,140
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,0.8,54
MSC05,mem,0.9,54
MSC06,mem,0.85,54
MSC07,mem,0.75,54
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,1.0,243
MSC05,mem,0.95,243
MSC06,mem,0.9444444444444444,243
MSC07,mem,1.0,243
MSC02,mem,0.9,125
MSC05,mem,1.0,125
MSC06,mem,1.0,125
MSC07,mem,1.0,125
MSC02,mem,1.0,322
MSC05,mem,1.0,322
MSC06,mem,0.9444444444444444,322
MSC07,mem,1.0,322
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,0.95,175
MSC05,mem,1.0,175
MSC06,mem,1.0,175
MSC07,mem,1.0,175
MSC02,mem,0.9,91
MSC05,mem,1.0,91
MSC06,mem,1.0,91
MSC07,mem,1.0,91
MSC02,mem,0.7666666666666666,346
MSC05,mem,1.0,346
MSC06,mem,0.9285714285714286,346
MSC07,mem,1.0,346
MSC02,mem,1.0,302
MSC05,mem,1.0,302
MSC06,mem,0.9444444444444444,302
MSC07,mem,1.0,302
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,1.0,309
MSC05,mem,1.0,309
MSC06,mem,0.9444444444444444,309
MSC07,mem,1.0,309
MSC02,mem,0.9,101
MSC05,mem,1.0,101
MSC06,mem,1.0,101
MSC07,mem,0.95,101
MSC02,mem,0.9,77
MSC05,mem,1.0,77
MSC06,mem,0.85,77
MSC07,mem,0.95,77
MSC02,mem,0.9,141
MSC05,mem,1.0,141
MSC06,mem,1.0,141
MSC07,mem,0.95,141
MSC02,mem,1.0,266
MSC05,mem,1.0,266
MSC06,mem,0.9444444444444444,266
MSC07,mem,1.0,266
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,0.9,80
MSC05,mem,1.0,80
MSC06,mem,0.9,80
MSC07,mem,0.95,80
MSC02,mem,1.0,232
MSC05,mem,1.0,232
MSC06,mem,0.95,232
MSC07,mem,1.0,232
MSC02,mem,0.7666666666666666,348
MSC05,mem,1.0,348
MSC06,mem,0.9285714285714286,348
MSC07,mem,0.7708333333333333,348
MSC02,mem,1.0,304
MSC05,mem,1.0,304
MSC06,mem,0.9444444444444444,304
MSC07,mem,1.0,304
MSC02,mem,1.0,179
MSC05,mem,1.0,179
MSC06,mem,0.95,179
MSC07,mem,1.0,179
MSC02,mem,0.8,56
MSC05,mem,0.85,56
MSC06,mem,0.85,56
MSC07,mem,0.75,56
MSC02,mem,0.95,173
MSC05,mem,1.0,173
MSC06,mem,1.0,173
MSC07,mem,1.0,173
MSC02,mem,1.0,210
MSC05,mem,0.95,210
MSC06,mem,0.95,210
MSC07,mem,1.0,210
MSC02,mem,1.0,320
MSC05,mem,1.0,320
MSC06,mem,0.9444444444444444,320
MSC07,mem,1.0,320
MSC02,mem,1.0,277
MSC05,mem,1.0,277
MSC06,mem,0.9444444444444444,277
MSC07,mem,1.0,277
MSC02,mem,1.0,202
MSC05,mem,1.0,202
MSC06,mem,0.95,202
MSC07,mem,1.0,202
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.95,164
MSC05,mem,1.0,164
MSC06,mem,1.0,164
MSC07,mem,1.0,164
MSC02,mem,1.0,235
MSC05,mem,1.0,235
MSC06,mem,0.95,235
MSC07,mem,1.0,235
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,0.9,133
MSC05,mem,1.0,133
MSC06,mem,1.0,133
MSC07,mem,0.95,133
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,1.0,241
MSC05,mem,0.95,241
MSC06,mem,0.9444444444444444,241
MSC07,mem,1.0,241
MSC02,mem,0.9,104
MSC05,mem,1.0,104
MSC06,mem,1.0,104
MSC07,mem,0.95,104
MSC02,mem,0.8,55
MSC05,mem,0.9,55
MSC06,mem,0.85,55
MSC07,mem,0.75,55
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.9,122
MSC05,mem,1.0,122
MSC06,mem,1.0,122
MSC07,mem,1.0,122
MSC02,mem,0.9,134
MSC05,mem,1.0,134
MSC06,mem,1.0,134
MSC07,mem,0.95,134
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,0.8,57
MSC05,mem,0.85,57
MSC06,mem,0.85,57
MSC07,mem,0.75,57
MSC02,mem,0.95,149
MSC05,mem,1.0,149
MSC06,mem,1.0,149
MSC07,mem,0.95,149
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,0.8,65
MSC05,mem,0.95,65
MSC06,mem,0.8,65
MSC07,mem,0.85,65
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,1.0,284
MSC05,mem,1.0,284
MSC06,mem,0.9444444444444444,284
MSC07,mem,1.0,284
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,1.0,297
MSC05,mem,1.0,297
MSC06,mem,0.9444444444444444,297
MSC07,mem,1.0,297
MSC02,mem,1.0,246
MSC05,mem,1.0,246
MSC06,mem,0.9444444444444444,246
MSC07,mem,1.0,246
MSC02,mem,1.0,222
MSC05,mem,1.0,222
MSC06,mem,0.95,222
MSC07,mem,1.0,222
MSC02,mem,1.0,196
MSC05,mem,1.0,196
MSC06,mem,0.95,196
MSC07,mem,1.0,196
MSC02,mem,1.0,311
MSC05,mem,1.0,311
MSC06,mem,0.9444444444444444,311
MSC07,mem,1.0,311
MSC02,mem,1.0,323
MSC05,mem,1.0,323
MSC06,mem,0.9444444444444444,323
MSC07,mem,1.0,323
MSC02,mem,1.0,335
MSC05,mem,1.0,335
MSC06,mem,0.9375,335
MSC07,mem,1.0,335
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,0.95,149
MSC05,mem,1.0,149
MSC06,mem,1.0,149
MSC07,mem,0.95,149
MSC02,mem,1.0,203
MSC05,mem,1.0,203
MSC06,mem,0.95,203
MSC07,mem,1.0,203
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.9,124
MSC05,mem,1.0,124
MSC06,mem,1.0,124
MSC07,mem,1.0,124
MSC02,mem,1.0,179
MSC05,mem,1.0,179
MSC06,mem,0.95,179
MSC07,mem,1.0,179
MSC02,mem,1.0,260
MSC05,mem,1.0,260
MSC06,mem,0.9444444444444444,260
MSC07,mem,1.0,260
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,1.0,215
MSC05,mem,1.0,215
MSC06,mem,0.95,215
MSC07,mem,1.0,215
MSC02,mem,1.0,302
MSC05,mem,1.0,302
MSC06,mem,0.9444444444444444,302
MSC07,mem,1.0,302
MSC02,mem,1.0,310
MSC05,mem,1.0,310
MSC06,mem,0.9444444444444444,310
MSC07,mem,1.0,310
MSC02,mem,0.95,112
MSC05,mem,1.0,112
MSC06,mem,1.0,112
MSC07,mem,0.95,112
MSC02,mem,1.0,317
MSC05,mem,1.0,317
MSC06,mem,0.9444444444444444,317
MSC07,mem,1.0,317
MSC02,mem,0.8,52
MSC05,mem,0.85,52
MSC06,mem,0.85,52
MSC07,mem,0.75,52
MSC02,mem,0.8,66
MSC05,mem,0.95,66
MSC06,mem,0.8,66
MSC07,mem,0.9,66
MSC02,mem,1.0,178
MSC05,mem,1.0,178
MSC06,mem,0.95,178
MSC07,mem,1.0,178
MSC02,mem,0.9,139
MSC05,mem,1.0,139
MSC06,mem,1.0,139
MSC07,mem,0.95,139
MSC02,mem,1.0,194
MSC05,mem,1.0,194
MSC06,mem,0.95,194
MSC07,mem,1.0,194
MSC02,mem,1.0,324
MSC05,mem,1.0,324
MSC06,mem,0.9444444444444444,324
MSC07,mem,1.0,324
MSC02,mem,1.0,280
MSC05,mem,1.0,280
MSC06,mem,0.9444444444444444,280
MSC07,mem,1.0,280
MSC02,mem,0.9,129
MSC05,mem,1.0,129
MSC06,mem,1.0,129
MSC07,mem,0.95,129
MSC02,mem,1.0,324
MSC05,mem,1.0,324
MSC06,mem,0.9444444444444444,324
MSC07,mem,1.0,324
MSC02,mem,1.0,310
MSC05,mem,1.0,310
MSC06,mem,0.9444444444444444,310
MSC07,mem,1.0,310
MSC02,mem,1.0,324
MSC05,mem,1.0,324
MSC06,mem,0.9444444444444444,324
MSC07,mem,1.0,324
MSC02,mem,1.0,272
MSC05,mem,1.0,272
MSC06,mem,0.9444444444444444,272
MSC07,mem,1.0,272
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,0.9,102
MSC05,mem,1.0,102
MSC06,mem,1.0,102
MSC07,mem,0.95,102
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.95,164
MSC05,mem,1.0,164
MSC06,mem,1.0,164
MSC07,mem,1.0,164
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,1.0,185
MSC05,mem,1.0,185
MSC06,mem,0.95,185
MSC07,mem,1.0,185
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,1.0,235
MSC05,mem,1.0,235
MSC06,mem,0.95,235
MSC07,mem,1.0,235
MSC02,mem,1.0,253
MSC05,mem,1.0,253
MSC06,mem,0.9444444444444444,253
MSC07,mem,1.0,253
MSC02,mem,0.9,120
MSC05,mem,0.95,120
MSC06,mem,1.0,120
MSC07,mem,1.0,120
MSC02,mem,1.0,187
MSC05,mem,1.0,187
MSC06,mem,0.95,187
MSC07,mem,1.0,187
MSC02,mem,0.95,117
MSC05,mem,1.0,117
MSC06,mem,1.0,117
MSC07,mem,1.0,117
MSC02,mem,1.0,193
MSC05,mem,1.0,193
MSC06,mem,0.95,193
MSC07,mem,1.0,193
MSC02,mem,0.9,141
MSC05,mem,1.0,141
MSC06,mem,1.0,141
MSC07,mem,0.95,141
MSC02,mem,1.0,334
MSC05,mem,1.0,334
MSC06,mem,0.9375,334
MSC07,mem,1.0,334
MSC02,mem,1.0,328
MSC05,mem,1.0,328
MSC06,mem,0.9444444444444444,328
MSC07,mem,1.0,328
MSC02,mem,1.0,290
MSC05,mem,1.0,290
MSC06,mem,0.9444444444444444,290
MSC07,mem,1.0,290
MSC02,mem,1.0,219
MSC05,mem,1.0,219
MSC06,mem,0.95,219
MSC07,mem,1.0,219
MSC02,mem,1.0,231
MSC05,mem,1.0,231
MSC06,mem,0.95,231
MSC07,mem,1.0,231
MSC02,mem,1.0,261
MSC05,mem,1.0,261
MSC06,mem,0.9444444444444444,261
MSC07,mem,1.0,261
MSC02,mem,0.95,171
MSC05,mem,1.0,171
MSC06,mem,1.0,171
MSC07,mem,1.0,171
MSC02,mem,0.9,97
MSC05,mem,1.0,97
MSC06,mem,1.0,97
MSC07,mem,0.95,97
MSC02,mem,1.0,289
MSC05,mem,1.0,289
MSC06,mem,0.9444444444444444,289
MSC07,mem,1.0,289
MSC02,mem,1.0,321
MSC05,mem,1.0,321
MSC06,mem,0.9444444444444444,321
MSC07,mem,1.0,321
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,1.0,256
MSC05,mem,1.0,256
MSC06,mem,0.9444444444444444,256
MSC07,mem,1.0,256
MSC02,mem,0.9,84
MSC05,mem,1.0,84
MSC06,mem,0.9,84
MSC07,mem,0.95,84
MSC02,mem,1.0,319
MSC05,mem,1.0,319
MSC06,mem,0.9444444444444444,319
MSC07,mem,1.0,319
MSC02,mem,0.95,156
MSC05,mem,1.0,156
MSC06,mem,1.0,156
MSC07,mem,1.0,156
MSC02,mem,0.9,129
MSC05,mem,1.0,129
MSC06,mem,1.0,129
MSC07,mem,0.95,129
MSC02,mem,0.9,82
MSC05,mem,1.0,82
MSC06,mem,0.9,82
MSC07,mem,0.9,82
MSC02,mem,1.0,316
MSC05,mem,1.0,316
MSC06,mem,0.9444444444444444,316
MSC07,mem,1.0,316
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,0.9,92
MSC05,mem,1.0,92
MSC06,mem,1.0,92
MSC07,mem,1.0,92
MSC02,mem,1.0,243
MSC05,mem,0.95,243
MSC06,mem,0.9444444444444444,243
MSC07,mem,1.0,243
MSC02,mem,1.0,177
MSC05,mem,1.0,177
MSC06,mem,0.95,177
MSC07,mem,1.0,177
MSC02,mem,0.95,118
MSC05,mem,0.95,118
MSC06,mem,1.0,118
MSC07,mem,1.0,118
MSC02,mem,1.0,252
MSC05,mem,1.0,252
MSC06,mem,0.9444444444444444,252
MSC07,mem,1.0,252
MSC02,mem,0.9,124
MSC05,mem,1.0,124
MSC06,mem,1.0,124
MSC07,mem,1.0,124
MSC02,mem,0.9166666666666666,341
MSC05,mem,1.0,341
MSC06,mem,0.9285714285714286,341
MSC07,mem,1.0,341
MSC02,mem,0.8,69
MSC05,mem,1.0,69
MSC06,mem,0.8,69
MSC07,mem,0.9,69
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,0.9,127
MSC05,mem,1.0,127
MSC06,mem,1.0,127
MSC07,mem,1.0,127
MSC02,mem,0.95,147
MSC05,mem,1.0,147
MSC06,mem,1.0,147
MSC07,mem,1.0,147
MSC02,mem,0.95,148
MSC05,mem,1.0,148
MSC06,mem,1.0,148
MSC07,mem,1.0,148
MSC02,mem,1.0,214
MSC05,mem,1.0,214
MSC06,mem,0.95,214
MSC07,mem,1.0,214
MSC02,mem,0.9,90
MSC05,mem,1.0,90
MSC06,mem,1.0,90
MSC07,mem,1.0,90
MSC02,mem,1.0,237
MSC05,mem,0.95,237
MSC06,mem,0.95,237
MSC07,mem,1.0,237
MSC02,mem,1.0,247
MSC05,mem,1.0,247
MSC06,mem,0.9444444444444444,247
MSC07,mem,1.0,247
MSC02,mem,1.0,295
MSC05,mem,1.0,295
MSC06,mem,0.9444444444444444,295
MSC07,mem,1.0,295
MSC02,mem,1.0,309
MSC05,mem,1.0,309
MSC06,mem,0.9444444444444444,309
MSC07,mem,1.0,309
MSC02,mem,1.0,206
MSC05,mem,0.95,206
MSC06,mem,0.95,206
MSC07,mem,1.0,206
MSC02,mem,1.0,213
MSC05,mem,1.0,213
MSC06,mem,0.95,213
MSC07,mem,1.0,213
MSC02,mem,1.0,201
MSC05,mem,1.0,201
MSC06,mem,0.95,201
MSC07,mem,1.0,201
MSC02,mem,1.0,230
MSC05,mem,1.0,230
MSC06,mem,0.95,230
MSC07,mem,1.0,230
MSC02,mem,1.0,247
MSC05,mem,1.0,247
MSC06,mem,0.9444444444444444,247
MSC07,mem,1.0,247
MSC02,mem,0.9,130
MSC05,mem,1.0,130
MSC06,mem,1.0,130
MSC07,mem,0.95,130
MSC02,mem,0.95,151
MSC05,mem,1.0,151
MSC06,mem,1.0,151
MSC07,mem,0.95,151
MSC02,mem,1.0,308
MSC05,mem,1.0,308
MSC06,mem,0.9444444444444444,308
MSC07,mem,1.0,308
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,0.95,176
MSC05,mem,1.0,176
MSC06,mem,1.0,176
MSC07,mem,1.0,176
MSC02,mem,0.7666666666666666,348
MSC05,mem,1.0,348
MSC06,mem,0.9285714285714286,348
MSC07,mem,0.7708333333333333,348
MSC02,mem,1.0,286
MSC05,mem,1.0,286
MSC06,mem,0.9444444444444444,286
MSC07,mem,1.0,286
MSC02,mem,0.9,124
MSC05,mem,1.0,124
MSC06,mem,1.0,124
MSC07,mem,1.0,124
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,0.9,138
MSC05,mem,1.0,138
MSC06,mem,1.0,138
MSC07,mem,0.95,138
MSC02,mem,0.8,70
MSC05,mem,1.0,70
MSC06,mem,0.8,70
MSC07,mem,0.9,70
MSC02,mem,1.0,232
MSC05,mem,1.0,232
MSC06,mem,0.95,232
MSC07,mem,1.0,232
MSC02,mem,1.0,267
MSC05,mem,1.0,267
MSC06,mem,0.9444444444444444,267
MSC07,mem,1.0,267
MSC02,mem,0.95,157
MSC05,mem,1.0,157
MSC06,mem,1.0,157
MSC07,mem,1.0,157
MSC02,mem,1.0,241
MSC05,mem,0.95,241
MSC06,mem,0.9444444444444444,241
MSC07,mem,1.0,241
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,1.0,317
MSC05,mem,1.0,317
MSC06,mem,0.9444444444444444,317
MSC07,mem,1.0,317
MSC02,mem,1.0,251
MSC05,mem,1.0,251
MSC06,mem,0.9444444444444444,251
MSC07,mem,1.0,251
MSC02,mem,0.8,56
MSC05,mem,0.85,56
MSC06,mem,0.85,56
MSC07,mem,0.75,56
MSC02,mem,1.0,258
MSC05,mem,1.0,258
MSC06,mem,0.9444444444444444,258
MSC07,mem,1.0,258
MSC02,mem,1.0,256
MSC05,mem,1.0,256
MSC06,mem,0.9444444444444444,256
MSC07,mem,1.0,256
MSC02,mem,0.95,171
MSC05,mem,1.0,171
MSC06,mem,1.0,171
MSC07,mem,1.0,171
MSC02,mem,1.0,297
MSC05,mem,1.0,297
MSC06,mem,0.9444444444444444,297
MSC07,mem,1.0,297
MSC02,mem,1.0,269
MSC05,mem,1.0,269
MSC06,mem,0.9444444444444444,269
MSC07,mem,1.0,269
MSC02,mem,0.85,73
MSC05,mem,1.0,73
MSC06,mem,0.9,73
MSC07,mem,0.9,73
MSC02,mem,1.0,271
MSC05,mem,1.0,271
MSC06,mem,0.9444444444444444,271
MSC07,mem,1.0,271
MSC02,mem,0.9,138
MSC05,mem,1.0,138
MSC06,mem,1.0,138
MSC07,mem,0.95,138
MSC02,mem,1.0,325
MSC05,mem,1.0,325
MSC06,mem,0.9444444444444444,325
MSC07,mem,1.0,325
MSC02,mem,1.0,281
MSC05,mem,1.0,281
MSC06,mem,0.9444444444444444,281
MSC07,mem,1.0,281
MSC02,mem,0.9,92
MSC05,mem,1.0,92
MSC06,mem,1.0,92
MSC07,mem,1.0,92
MSC02,mem,1.0,242
MSC05,mem,0.95,242
MSC06,mem,0.9444444444444444,242
MSC07,mem,1.0,242
MSC02,mem,0.95,165
MSC05,mem,1.0,165
MSC06,mem,1.0,165
MSC07,mem,1.0,165
MSC02,mem,0.9,125
MSC05,mem,1.0,125
MSC06,mem,1.0,125
MSC07,mem,1.0,125
MSC02,mem,1.0,304
MSC05,mem,1.0,304
MSC06,mem,0.9444444444444444,304
MSC07,mem,1.0,304
MSC02,mem,0.9,84
MSC05,mem,1.0,84
MSC06,mem,0.9,84
MSC07,mem,0.95,84
MSC02,mem,0.9,88
MSC05,mem,1.0,88
MSC06,mem,1.0,88
MSC07,mem,1.0,88
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,0.9,79
MSC05,mem,1.0,79
MSC06,mem,0.9,79
MSC07,mem,0.95,79
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,0.9,94
MSC05,mem,1.0,94
MSC06,mem,1.0,94
MSC07,mem,1.0,94
MSC02,mem,1.0,333
MSC05,mem,1.0,333
MSC06,mem,0.9375,333
MSC07,mem,1.0,333
MSC02,mem,1.0,180
MSC05,mem,1.0,180
MSC06,mem,0.95,180
MSC07,mem,1.0,180
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,0.9,119
MSC05,mem,0.95,119
MSC06,mem,1.0,119
