train_sub,train_task,acc,frames
MSC07,mem,1.0,119
MSC02,mem,1.0,252
MSC05,mem,1.0,252
MSC06,mem,0.9444444444444444,252
MSC07,mem,1.0,252
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,1.0,260
MSC05,mem,1.0,260
MSC06,mem,0.9444444444444444,260
MSC07,mem,1.0,260
MSC02,mem,1.0,319
MSC05,mem,1.0,319
MSC06,mem,0.9444444444444444,319
MSC07,mem,1.0,319
MSC02,mem,0.8,53
MSC05,mem,0.9,53
MSC06,mem,0.85,53
MSC07,mem,0.75,53
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,0.95,149
MSC05,mem,1.0,149
MSC06,mem,1.0,149
MSC07,mem,0.95,149
MSC02,mem,1.0,311
MSC05,mem,1.0,311
MSC06,mem,0.9444444444444444,311
MSC07,mem,1.0,311
MSC02,mem,0.9166666666666666,339
MSC05,mem,1.0,339
MSC06,mem,0.9285714285714286,339
MSC07,mem,1.0,339
MSC02,mem,1.0,334
MSC05,mem,1.0,334
MSC06,mem,0.9375,334
MSC07,mem,1.0,334
MSC02,mem,1.0,204
MSC05,mem,1.0,204
MSC06,mem,0.95,204
MSC07,mem,1.0,204
MSC02,mem,1.0,322
MSC05,mem,1.0,322
MSC06,mem,0.9444444444444444,322
MSC07,mem,1.0,322
MSC02,mem,0.95,144
MSC05,mem,1.0,144
MSC06,mem,1.0,144
MSC07,mem,0.95,144
MSC02,mem,1.0,328
MSC05,mem,1.0,328
MSC06,mem,0.9444444444444444,328
MSC07,mem,1.0,328
MSC02,mem,1.0,236
MSC05,mem,1.0,236
MSC06,mem,0.95,236
MSC07,mem,1.0,236
MSC02,mem,1.0,285
MSC05,mem,1.0,285
MSC06,mem,0.9444444444444444,285
MSC07,mem,1.0,285
MSC02,mem,1.0,199
MSC05,mem,1.0,199
MSC06,mem,0.95,199
MSC07,mem,1.0,199
MSC02,mem,1.0,327
MSC05,mem,1.0,327
MSC06,mem,0.9444444444444444,327
MSC07,mem,1.0,327
MSC02,mem,0.8,54
MSC05,mem,0.9,54
MSC06,mem,0.85,54
MSC07,mem,0.75,54
MSC02,mem,1.0,257
MSC05,mem,1.0,257
MSC06,mem,0.9444444444444444,257
MSC07,mem,1.0,257
MSC02,mem,0.95,151
MSC05,mem,1.0,151
MSC06,mem,1.0,151
MSC07,mem,0.95,151
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,0.9,98
MSC05,mem,1.0,98
MSC06,mem,1.0,98
MSC07,mem,0.95,98
MSC02,mem,0.9166666666666666,340
MSC05,mem,1.0,340
MSC06,mem,0.9285714285714286,340
MSC07,mem,1.0,340
MSC02,mem,0.9166666666666666,344
MSC05,mem,1.0,344
MSC06,mem,0.9285714285714286,344
MSC07,mem,1.0,344
MSC02,mem,0.7666666666666666,346
MSC05,mem,1.0,346
MSC06,mem,0.9285714285714286,346
MSC07,mem,1.0,346
MSC02,mem,0.9,75
MSC05,mem,1.0,75
MSC06,mem,0.85,75
MSC07,mem,0.9,75
MSC02,mem,1.0,206
MSC05,mem,0.95,206
MSC06,mem,0.95,206
MSC07,mem,1.0,206
MSC02,mem,1.0,251
MSC05,mem,1.0,251
MSC06,mem,0.9444444444444444,251
MSC07,mem,1.0,251
MSC02,mem,0.7666666666666666,345
MSC05,mem,1.0,345
MSC06,mem,0.9285714285714286,345
MSC07,mem,1.0,345
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,1.0,291
MSC05,mem,1.0,291
MSC06,mem,0.9444444444444444,291
MSC07,mem,1.0,291
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,1.0,268
MSC05,mem,1.0,268
MSC06,mem,0.9444444444444444,268
MSC07,mem,1.0,268
MSC02,mem,0.7666666666666666,350
MSC05,mem,1.0,350
MSC06,mem,0.9444444444444443,350
MSC07,mem,0.7708333333333333,350
MSC02,mem,0.95,117
MSC05,mem,1.0,117
MSC06,mem,1.0,117
MSC07,mem,1.0,117
MSC02,mem,1.0,317
MSC05,mem,1.0,317
MSC06,mem,0.9444444444444444,317
MSC07,mem,1.0,317
MSC02,mem,0.95,148
MSC05,mem,1.0,148
MSC06,mem,1.0,148
MSC07,mem,1.0,148
MSC02,mem,1.0,285
MSC05,mem,1.0,285
MSC06,mem,0.9444444444444444,285
MSC07,mem,1.0,285
MSC02,mem,0.9,96
MSC05,mem,1.0,96
MSC06,mem,1.0,96
MSC07,mem,0.95,96
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.9,105
MSC05,mem,1.0,105
MSC06,mem,1.0,105
MSC07,mem,0.95,105
MSC02,mem,1.0,214
MSC05,mem,1.0,214
MSC06,mem,0.95,214
MSC07,mem,1.0,214
MSC02,mem,0.9,129
MSC05,mem,1.0,129
MSC06,mem,1.0,129
MSC07,mem,0.95,129
MSC02,mem,0.95,176
MSC05,mem,1.0,176
MSC06,mem,1.0,176
MSC07,mem,1.0,176
MSC02,mem,0.95,147
MSC05,mem,1.0,147
MSC06,mem,1.0,147
MSC07,mem,1.0,147
MSC02,mem,1.0,227
MSC05,mem,1.0,227
MSC06,mem,0.95,227
MSC07,mem,1.0,227
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,0.9,126
MSC05,mem,1.0,126
MSC06,mem,1.0,126
MSC07,mem,1.0,126
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,0.9,99
MSC05,mem,1.0,99
MSC06,mem,1.0,99
MSC07,mem,0.95,99
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,1.0,268
MSC05,mem,1.0,268
MSC06,mem,0.9444444444444444,268
MSC07,mem,1.0,268
MSC02,mem,0.9,98
MSC05,mem,1.0,98
MSC06,mem,1.0,98
MSC07,mem,0.95,98
MSC02,mem,1.0,252
MSC05,mem,1.0,252
MSC06,mem,0.9444444444444444,252
MSC07,mem,1.0,252
MSC02,mem,1.0,268
MSC05,mem,1.0,268
MSC06,mem,0.9444444444444444,268
MSC07,mem,1.0,268
MSC02,mem,0.85,72
MSC05,mem,1.0,72
MSC06,mem,0.9,72
MSC07,mem,0.9,72
MSC02,mem,1.0,199
MSC05,mem,1.0,199
MSC06,mem,0.95,199
MSC07,mem,1.0,199
MSC02,mem,1.0,177
MSC05,mem,1.0,177
MSC06,mem,0.95,177
MSC07,mem,1.0,177
MSC02,mem,1.0,210
MSC05,mem,0.95,210
MSC06,mem,0.95,210
MSC07,mem,1.0,210
MSC02,mem,0.9,91
MSC05,mem,1.0,91
MSC06,mem,1.0,91
MSC07,mem,1.0,91
MSC02,mem,1.0,243
MSC05,mem,0.95,243
MSC06,mem,0.9444444444444444,243
MSC07,mem,1.0,243
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,1.0,181
MSC05,mem,1.0,181
MSC06,mem,0.95,181
MSC07,mem,1.0,181
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,1.0,218
MSC05,mem,1.0,218
MSC06,mem,0.95,218
MSC07,mem,1.0,218
MSC02,mem,0.9,84
MSC05,mem,1.0,84
MSC06,mem,0.9,84
MSC07,mem,0.95,84
MSC02,mem,0.9,132
MSC05,mem,1.0,132
MSC06,mem,1.0,132
MSC07,mem,0.95,132
MSC02,mem,1.0,237
MSC05,mem,0.95,237
MSC06,mem,0.95,237
MSC07,mem,1.0,237
MSC02,mem,0.9,96
MSC05,mem,1.0,96
MSC06,mem,1.0,96
MSC07,mem,0.95,96
MSC02,mem,1.0,286
MSC05,mem,1.0,286
MSC06,mem,0.9444444444444444,286
MSC07,mem,1.0,286
MSC02,mem,1.0,283
MSC05,mem,1.0,283
MSC06,mem,0.9444444444444444,283
MSC07,mem,1.0,283
MSC02,mem,1.0,213
MSC05,mem,1.0,213
MSC06,mem,0.95,213
MSC07,mem,1.0,213
MSC02,mem,0.95,155
MSC05,mem,1.0,155
MSC06,mem,1.0,155
MSC07,mem,1.0,155
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,0.95,116
MSC05,mem,1.0,116
MSC06,mem,1.0,116
MSC07,mem,0.95,116
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,0.9,131
MSC05,mem,1.0,131
MSC06,mem,1.0,131
MSC07,mem,0.95,131
MSC02,mem,0.95,158
MSC05,mem,1.0,158
MSC06,mem,1.0,158
MSC07,mem,1.0,158
MSC02,mem,1.0,202
MSC05,mem,1.0,202
MSC06,mem,0.95,202
MSC07,mem,1.0,202
MSC02,mem,1.0,318
MSC05,mem,1.0,318
MSC06,mem,0.9444444444444444,318
MSC07,mem,1.0,318
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,0.9,140
MSC05,mem,1.0,140
MSC06,mem,1.0,140
MSC07,mem,0.95,140
MSC02,mem,0.7666666666666666,350
MSC05,mem,1.0,350
MSC06,mem,0.9444444444444443,350
MSC07,mem,0.7708333333333333,350
MSC02,mem,0.9,95
MSC05,mem,1.0,95
MSC06,mem,1.0,95
MSC07,mem,0.95,95
MSC02,mem,1.0,266
MSC05,mem,1.0,266
MSC06,mem,0.9444444444444444,266
MSC07,mem,1.0,266
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,1.0,184
MSC05,mem,1.0,184
MSC06,mem,0.95,184
MSC07,mem,1.0,184
MSC02,mem,1.0,214
MSC05,mem,1.0,214
MSC06,mem,0.95,214
MSC07,mem,1.0,214
MSC02,mem,1.0,305
MSC05,mem,1.0,305
MSC06,mem,0.9444444444444444,305
MSC07,mem,1.0,305
MSC02,mem,1.0,328
MSC05,mem,1.0,328
MSC06,mem,0.9444444444444444,328
MSC07,mem,1.0,328
MSC02,mem,1.0,228
MSC05,mem,1.0,228
MSC06,mem,0.95,228
MSC07,mem,1.0,228
MSC02,mem,1.0,275
MSC05,mem,1.0,275
MSC06,mem,0.9444444444444444,275
MSC07,mem,1.0,275
MSC02,mem,0.7666666666666666,345
MSC05,mem,1.0,345
MSC06,mem,0.9285714285714286,345
MSC07,mem,1.0,345
MSC02,mem,1.0,246
MSC05,mem,1.0,246
MSC06,mem,0.9444444444444444,246
MSC07,mem,1.0,246
MSC02,mem,1.0,216
MSC05,mem,1.0,216
MSC06,mem,0.95,216
MSC07,mem,1.0,216
MSC02,mem,1.0,335
MSC05,mem,1.0,335
MSC06,mem,0.9375,335
MSC07,mem,1.0,335
MSC02,mem,1.0,333
MSC05,mem,1.0,333
MSC06,mem,0.9375,333
MSC07,mem,1.0,333
MSC02,mem,0.85,83
MSC05,mem,1.0,83
MSC06,mem,0.9,83
MSC07,mem,0.9,83
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,0.95,143
MSC05,mem,1.0,143
MSC06,mem,1.0,143
MSC07,mem,0.95,143
MSC02,mem,0.9,135
MSC05,mem,1.0,135
MSC06,mem,1.0,135
MSC07,mem,0.95,135
MSC02,mem,0.9,101
MSC05,mem,1.0,101
MSC06,mem,1.0,101
MSC07,mem,0.95,101
MSC02,mem,1.0,325
MSC05,mem,1.0,325
MSC06,mem,0.9444444444444444,325
MSC07,mem,1.0,325
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,1.0,226
MSC05,mem,1.0,226
MSC06,mem,0.95,226
MSC07,mem,1.0,226
MSC02,mem,0.9,99
MSC05,mem,1.0,99
MSC06,mem,1.0,99
MSC07,mem,0.95,99
MSC02,mem,0.9,95
MSC05,mem,1.0,95
MSC06,mem,1.0,95
MSC07,mem,0.95,95
MSC02,mem,1.0,329
MSC05,mem,1.0,329
MSC06,mem,0.9444444444444444,329
MSC07,mem,1.0,329
MSC02,mem,1.0,258
MSC05,mem,1.0,258
MSC06,mem,0.9444444444444444,258
MSC07,mem,1.0,258
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,1.0,248
MSC05,mem,1.0,248
MSC06,mem,0.9444444444444444,248
MSC07,mem,1.0,248
MSC02,mem,0.95,161
MSC05,mem,1.0,161
MSC06,mem,1.0,161
MSC07,mem,1.0,161
MSC02,mem,0.8,55
MSC05,mem,0.9,55
MSC06,mem,0.85,55
MSC07,mem,0.75,55
MSC02,mem,1.0,333
MSC05,mem,1.0,333
MSC06,mem,0.9375,333
MSC07,mem,1.0,333
MSC02,mem,0.8,69
MSC05,mem,1.0,69
MSC06,mem,0.8,69
MSC07,mem,0.9,69
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,1.0,268
MSC05,mem,1.0,268
MSC06,mem,0.9444444444444444,268
MSC07,mem,1.0,268
MSC02,mem,1.0,180
MSC05,mem,1.0,180
MSC06,mem,0.95,180
MSC07,mem,1.0,180
MSC02,mem,1.0,281
MSC05,mem,1.0,281
MSC06,mem,0.9444444444444444,281
MSC07,mem,1.0,281
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,0.7666666666666666,346
MSC05,mem,1.0,346
MSC06,mem,0.9285714285714286,346
MSC07,mem,1.0,346
MSC02,mem,0.85,74
MSC05,mem,1.0,74
MSC06,mem,0.85,74
MSC07,mem,0.9,74
MSC02,mem,1.0,319
MSC05,mem,1.0,319
MSC06,mem,0.9444444444444444,319
MSC07,mem,1.0,319
MSC02,mem,1.0,248
MSC05,mem,1.0,248
MSC06,mem,0.9444444444444444,248
MSC07,mem,1.0,248
MSC02,mem,1.0,239
MSC05,mem,0.95,239
MSC06,mem,0.95,239
MSC07,mem,1.0,239
MSC02,mem,1.0,282
MSC05,mem,1.0,282
MSC06,mem,0.9444444444444444,282
MSC07,mem,1.0,282
MSC02,mem,1.0,315
MSC05,mem,1.0,315
MSC06,mem,0.9444444444444444,315
MSC07,mem,1.0,315
MSC02,mem,0.85,83
MSC05,mem,1.0,83
MSC06,mem,0.9,83
MSC07,mem,0.9,83
MSC02,mem,1.0,254
MSC05,mem,1.0,254
MSC06,mem,0.9444444444444444,254
MSC07,mem,1.0,254
MSC02,mem,1.0,179
MSC05,mem,1.0,179
MSC06,mem,0.95,179
MSC07,mem,1.0,179
MSC02,mem,1.0,218
MSC05,mem,1.0,218
MSC06,mem,0.95,218
MSC07,mem,1.0,218
MSC02,mem,0.95,113
MSC05,mem,1.0,113
MSC06,mem,1.0,113
MSC07,mem,0.95,113
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,1.0,314
MSC05,mem,1.0,314
MSC06,mem,0.9444444444444444,314
MSC07,mem,1.0,314
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,1.0,228
MSC05,mem,1.0,228
MSC06,mem,0.95,228
MSC07,mem,1.0,228
MSC02,mem,1.0,262
MSC05,mem,1.0,262
MSC06,mem,0.9444444444444444,262
MSC07,mem,1.0,262
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,1.0,293
MSC05,mem,1.0,293
MSC06,mem,0.9444444444444444,293
MSC07,mem,1.0,293
MSC02,mem,0.95,172
MSC05,mem,1.0,172
MSC06,mem,1.0,172
MSC07,mem,1.0,172
MSC02,mem,0.95,158
MSC05,mem,1.0,158
MSC06,mem,1.0,158
MSC07,mem,1.0,158
MSC02,mem,1.0,319
MSC05,mem,1.0,319
MSC06,mem,0.9444444444444444,319
MSC07,mem,1.0,319
MSC02,mem,1.0,193
MSC05,mem,1.0,193
MSC06,mem,0.95,193
MSC07,mem,1.0,193
MSC02,mem,1.0,306
MSC05,mem,1.0,306
MSC06,mem,0.9444444444444444,306
MSC07,mem,1.0,306
MSC02,mem,1.0,249
MSC05,mem,1.0,249
MSC06,mem,0.9444444444444444,249
MSC07,mem,1.0,249
MSC02,mem,1.0,186
MSC05,mem,1.0,186
MSC06,mem,0.95,186
MSC07,mem,1.0,186
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,0.9,90
MSC05,mem,1.0,90
MSC06,mem,1.0,90
MSC07,mem,1.0,90
MSC02,mem,1.0,282
MSC05,mem,1.0,282
MSC06,mem,0.9444444444444444,282
MSC07,mem,1.0,282
MSC02,mem,0.95,143
MSC05,mem,1.0,143
MSC06,mem,1.0,143
MSC07,mem,0.95,143
MSC02,mem,1.0,185
MSC05,mem,1.0,185
MSC06,mem,0.95,185
MSC07,mem,1.0,185
MSC02,mem,0.95,154
MSC05,mem,1.0,154
MSC06,mem,1.0,154
MSC07,mem,1.0,154
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,1.0,307
MSC05,mem,1.0,307
MSC06,mem,0.9444444444444444,307
MSC07,mem,1.0,307
MSC02,mem,1.0,329
MSC05,mem,1.0,329
MSC06,mem,0.9444444444444444,329
MSC07,mem,1.0,329
MSC02,mem,0.95,159
MSC05,mem,1.0,159
MSC06,mem,1.0,159
MSC07,mem,1.0,159
MSC02,mem,0.9,85
MSC05,mem,1.0,85
MSC06,mem,0.95,85
MSC07,mem,0.95,85
MSC02,mem,1.0,216
MSC05,mem,1.0,216
MSC06,mem,0.95,216
MSC07,mem,1.0,216
MSC02,mem,0.95,161
MSC05,mem,1.0,161
MSC06,mem,1.0,161
MSC07,mem,1.0,161
MSC02,mem,1.0,224
MSC05,mem,1.0,224
MSC06,mem,0.95,224
MSC07,mem,1.0,224
MSC02,mem,0.95,143
MSC05,mem,1.0,143
MSC06,mem,1.0,143
MSC07,mem,0.95,143
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,1.0,286
MSC05,mem,1.0,286
MSC06,mem,0.9444444444444444,286
MSC07,mem,1.0,286
MSC02,mem,0.95,116
MSC05,mem,1.0,116
MSC06,mem,1.0,116
MSC07,mem,0.95,116
MSC02,mem,1.0,207
MSC05,mem,0.95,207
MSC06,mem,0.95,207
MSC07,mem,1.0,207
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,0.7666666666666666,348
MSC05,mem,1.0,348
MSC06,mem,0.9285714285714286,348
MSC07,mem,0.7708333333333333,348
MSC02,mem,0.95,168
MSC05,mem,1.0,168
MSC06,mem,1.0,168
MSC07,mem,1.0,168
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,1.0,189
MSC05,mem,1.0,189
MSC06,mem,0.95,189
MSC07,mem,1.0,189
MSC02,mem,0.9,105
MSC05,mem,1.0,105
MSC06,mem,1.0,105
MSC07,mem,0.95,105
MSC02,mem,1.0,247
MSC05,mem,1.0,247
MSC06,mem,0.9444444444444444,247
MSC07,mem,1.0,247
MSC02,mem,0.7666666666666666,345
MSC05,mem,1.0,345
MSC06,mem,0.9285714285714286,345
MSC07,mem,1.0,345
MSC02,mem,0.95,152
MSC05,mem,1.0,152
MSC06,mem,1.0,152
MSC07,mem,1.0,152
MSC02,mem,1.0,259
MSC05,mem,1.0,259
MSC06,mem,0.9444444444444444,259
MSC07,mem,1.0,259
MSC02,mem,1.0,285
MSC05,mem,1.0,285
MSC06,mem,0.9444444444444444,285
MSC07,mem,1.0,285
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,0.95,154
MSC05,mem,1.0,154
MSC06,mem,1.0,154
MSC07,mem,1.0,154
MSC02,mem,0.8,61
MSC05,mem,0.85,61
MSC06,mem,0.8,61
MSC07,mem,0.8,61
MSC02,mem,0.8,67
MSC05,mem,0.95,67
MSC06,mem,0.8,67
MSC07,mem,0.9,67
MSC02,mem,1.0,206
MSC05,mem,0.95,206
MSC06,mem,0.95,206
MSC07,mem,1.0,206
MSC02,mem,0.95,116
MSC05,mem,1.0,116
MSC06,mem,1.0,116
MSC07,mem,0.95,116
MSC02,mem,1.0,317
MSC05,mem,1.0,317
MSC06,mem,0.9444444444444444,317
MSC07,mem,1.0,317
MSC02,mem,0.95,173
MSC05,mem,1.0,173
MSC06,mem,1.0,173
MSC07,mem,1.0,173
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,1.0,307
MSC05,mem,1.0,307
MSC06,mem,0.9444444444444444,307
MSC07,mem,1.0,307
MSC02,mem,1.0,215
MSC05,mem,1.0,215
MSC06,mem,0.95,215
MSC07,mem,1.0,215
MSC02,mem,1.0,236
MSC05,mem,1.0,236
MSC06,mem,0.95,236
MSC07,mem,1.0,236
MSC02,mem,0.8,54
MSC05,mem,0.9,54
MSC06,mem,0.85,54
MSC07,mem,0.75,54
MSC02,mem,0.9166666666666666,339
MSC05,mem,1.0,339
MSC06,mem,0.9285714285714286,339
MSC07,mem,1.0,339
MSC02,mem,1.0,245
MSC05,mem,1.0,245
MSC06,mem,0.9444444444444444,245
MSC07,mem,1.0,245
MSC02,mem,0.9,102
MSC05,mem,1.0,102
MSC06,mem,1.0,102
MSC07,mem,0.95,102
MSC02,mem,1.0,288
MSC05,mem,1.0,288
MSC06,mem,0.9444444444444444,288
MSC07,mem,1.0,288
MSC02,mem,0.95,108
MSC05,mem,1.0,108
MSC06,mem,1.0,108
MSC07,mem,0.95,108
MSC02,mem,1.0,237
MSC05,mem,0.95,237
MSC06,mem,0.95,237
MSC07,mem,1.0,237
